"","x"
"1","A0A2R8YFF1"
"2","A0A3B3ISS9"
"3","A0A3B3IT34"
"4","A0A3B3ITR4"
"5","A0A494C176"
"6","A1CF"
"7","AACS"
"8","AARD"
"9","AARS1"
"10","AATF"
"11","AATK"
"12","ABAT"
"13","ABCA12"
"14","ABCA2"
"15","ABCA3"
"16","ABCB5"
"17","ABCB6"
"18","ABCC8"
"19","ABCD1"
"20","ABCD2"
"21","ABI1"
"22","ABI2"
"23","ABITRAM"
"24","ABL1"
"25","ABLIM1"
"26","ACACB"
"27","ACADM"
"28","ACAN"
"29","ACAP3"
"30","ACAT1"
"31","ACD"
"32","ACE"
"33","ACER1"
"34","ACER3"
"35","ACHE"
"36","ACIN1"
"37","ACKR2"
"38","ACKR3"
"39","ACO1"
"40","ACO2"
"41","ACOD1"
"42","ACP4"
"43","ACP5"
"44","ACP6"
"45","ACRV1"
"46","ACSBG1"
"47","ACSBG2"
"48","ACSL3"
"49","ACSL4"
"50","ACTA1"
"51","ACTA2"
"52","ACTB"
"53","ACTBL2"
"54","ACTC1"
"55","ACTG2"
"56","ACTL6A"
"57","ACTL6B"
"58","ACTN1"
"59","ACTN2"
"60","ACTN3"
"61","ACVR1"
"62","ACVR1B"
"63","ACVR1C"
"64","ACVR2A"
"65","ACVR2B"
"66","ACVRL1"
"67","ADA"
"68","ADA2"
"69","ADAD1"
"70","ADAM10"
"71","ADAM12"
"72","ADAM15"
"73","ADAM17"
"74","ADAM18"
"75","ADAM19"
"76","ADAM20"
"77","ADAM21"
"78","ADAM22"
"79","ADAM23"
"80","ADAM29"
"81","ADAM8"
"82","ADAM9"
"83","ADAMTS1"
"84","ADAMTS12"
"85","ADAMTS16"
"86","ADAMTS18"
"87","ADAMTS2"
"88","ADAMTS3"
"89","ADAMTS4"
"90","ADAMTS5"
"91","ADAMTS6"
"92","ADAMTS7"
"93","ADAMTS9"
"94","ADAMTSL2"
"95","ADAP2"
"96","ADAR"
"97","ADARB1"
"98","ADCY1"
"99","ADCY9"
"100","ADCYAP1"
"101","ADCYAP1R1"
"102","ADD2"
"103","ADGRA2"
"104","ADGRB1"
"105","ADGRB2"
"106","ADGRB3"
"107","ADGRF1"
"108","ADGRF5"
"109","ADGRG1"
"110","ADGRG3"
"111","ADGRG6"
"112","ADGRL2"
"113","ADGRL3"
"114","ADGRV1"
"115","ADIPOQ"
"116","ADM"
"117","ADM2"
"118","ADNP"
"119","ADNP2"
"120","ADORA1"
"121","ADORA2A"
"122","ADRA1A"
"123","ADRB2"
"124","ADTRP"
"125","AFF2"
"126","AFF3"
"127","AFP"
"128","AGBL4"
"129","AGER"
"130","AGO1"
"131","AGO2"
"132","AGO3"
"133","AGO4"
"134","AGPAT5"
"135","AGR2"
"136","AGRN"
"137","AGT"
"138","AGTPBP1"
"139","AGTR1"
"140","AGTR2"
"141","AHI1"
"142","AHR"
"143","AHSG"
"144","AHSP"
"145","AICDA"
"146","AIF1"
"147","AIMP1"
"148","AIMP2"
"149","AIRE"
"150","AJAP1"
"151","AK4"
"152","AK8"
"153","AKAP13"
"154","AKAP3"
"155","AKAP6"
"156","AKNA"
"157","AKR1B1"
"158","AKR1C3"
"159","AKT3"
"160","ALAS1"
"161","ALAS2"
"162","ALCAM"
"163","ALDH1A2"
"164","ALDH1A3"
"165","ALDH3A2"
"166","ALDH5A1"
"167","ALG5"
"168","ALK"
"169","ALKBH1"
"170","ALOX12"
"171","ALOX12B"
"172","ALOX15"
"173","ALOX15B"
"174","ALOX5"
"175","ALOXE3"
"176","ALPK2"
"177","ALPK3"
"178","ALPL"
"179","ALS2"
"180","ALX1"
"181","ALX3"
"182","ALX4"
"183","AMBN"
"184","AMBRA1"
"185","AMELX"
"186","AMELY"
"187","AMER1"
"188","AMH"
"189","AMHR2"
"190","AMIGO1"
"191","AMIGO2"
"192","AMIGO3"
"193","AMN"
"194","AMOT"
"195","AMOTL1"
"196","AMOTL2"
"197","AMTN"
"198","ANG"
"199","ANGPT1"
"200","ANGPT2"
"201","ANGPT4"
"202","ANGPTL1"
"203","ANGPTL2"
"204","ANGPTL3"
"205","ANGPTL4"
"206","ANGPTL6"
"207","ANGPTL7"
"208","ANHX"
"209","ANK2"
"210","ANK3"
"211","ANKH"
"212","ANKRD1"
"213","ANKRD11"
"214","ANKRD17"
"215","ANKRD2"
"216","ANKRD27"
"217","ANKRD33"
"218","ANKRD54"
"219","ANKS6"
"220","ANO1"
"221","ANO6"
"222","ANOS1"
"223","ANPEP"
"224","ANTXR1"
"225","ANXA1"
"226","ANXA2"
"227","ANXA3"
"228","ANXA6"
"229","AP1B1"
"230","AP2B1"
"231","AP3B1"
"232","AP3D1"
"233","APAF1"
"234","APBA1"
"235","APBA2"
"236","APBA3"
"237","APBB1"
"238","APC"
"239","APC2"
"240","APCDD1"
"241","APCS"
"242","APELA"
"243","APLN"
"244","APLNR"
"245","APLP1"
"246","APOA1"
"247","APOA2"
"248","APOB"
"249","APOD"
"250","APOE"
"251","APOH"
"252","APOL2"
"253","APOLD1"
"254","APP"
"255","APPL2"
"256","AQP1"
"257","AQP11"
"258","AQP2"
"259","AQP3"
"260","AQP5"
"261","AQP6"
"262","AR"
"263","ARC"
"264","AREG"
"265","ARF6"
"266","ARFGEF1"
"267","ARFRP1"
"268","ARG1"
"269","ARG2"
"270","ARHGAP11B"
"271","ARHGAP22"
"272","ARHGAP24"
"273","ARHGAP26"
"274","ARHGAP4"
"275","ARHGAP5"
"276","ARHGDIB"
"277","ARHGDIG"
"278","ARHGEF10"
"279","ARHGEF15"
"280","ARHGEF2"
"281","ARHGEF7"
"282","ARID1B"
"283","ARID2"
"284","ARID4A"
"285","ARID5B"
"286","ARL13B"
"287","ARL3"
"288","ARL6"
"289","ARMC5"
"290","ARMC6"
"291","ARNT2"
"292","ARNTL"
"293","ARPC5"
"294","ARRB1"
"295","ARRB2"
"296","ARRDC3"
"297","ARSB"
"298","ARSL"
"299","ARTN"
"300","ARVCF"
"301","ARX"
"302","ASAH1"
"303","ASB1"
"304","ASB2"
"305","ASCL1"
"306","ASCL2"
"307","ASCL4"
"308","ASF1B"
"309","ASGR2"
"310","ASH2L"
"311","ASIC2"
"312","ASNS"
"313","ASPA"
"314","ASPM"
"315","ASPN"
"316","ASPRV1"
"317","ASS1"
"318","ASTN1"
"319","ASTN2"
"320","ASXL2"
"321","ASXL3"
"322","ASZ1"
"323","ATAT1"
"324","ATCAY"
"325","ATF2"
"326","ATF3"
"327","ATF5"
"328","ATG5"
"329","ATIC"
"330","ATL1"
"331","ATM"
"332","ATOH1"
"333","ATOH7"
"334","ATOH8"
"335","ATP11A"
"336","ATP1A2"
"337","ATP1B2"
"338","ATP2B1"
"339","ATP2B2"
"340","ATP2B4"
"341","ATP2C2"
"342","ATP5F1B"
"343","ATP5PB"
"344","ATP6V1B1"
"345","ATP7A"
"346","ATP8A2"
"347","ATP8B1"
"348","ATR"
"349","ATRNL1"
"350","ATRX"
"351","ATXN1"
"352","ATXN10"
"353","ATXN1L"
"354","ATXN3"
"355","AURKA"
"356","AURKB"
"357","AUTS2"
"358","AVIL"
"359","AVPR1A"
"360","AVPR2"
"361","AXIN1"
"362","AXIN2"
"363","AXL"
"364","AZI2"
"365","AZU1"
"366","B2M"
"367","B3GNT2"
"368","B3GNT5"
"369","B4GALT1"
"370","B4GALT2"
"371","B4GALT6"
"372","B9D1"
"373","BAAT"
"374","BACE2"
"375","BAG3"
"376","BAIAP2"
"377","BAK1"
"378","BANP"
"379","BARHL1"
"380","BARHL2"
"381","BARX1"
"382","BARX2"
"383","BASP1"
"384","BATF"
"385","BATF2"
"386","BATF3"
"387","BAX"
"388","BBS2"
"389","BBS4"
"390","BBS5"
"391","BBS7"
"392","BBX"
"393","BCAN"
"394","BCAR3"
"395","BCAS1"
"396","BCAS3"
"397","BCHE"
"398","BCL10"
"399","BCL11B"
"400","BCL2"
"401","BCL2A1"
"402","BCL2L1"
"403","BCL2L11"
"404","BCL3"
"405","BCL6"
"406","BCL9"
"407","BCOR"
"408","BCR"
"409","BDNF"
"410","BECN1"
"411","BEND6"
"412","BEX1"
"413","BEX3"
"414","BFSP1"
"415","BFSP2"
"416","BGLAP"
"417","BGN"
"418","BHLHA15"
"419","BHLHA9"
"420","BHLHB9"
"421","BHLHE22"
"422","BHLHE23"
"423","BHLHE40"
"424","BHLHE41"
"425","BICC1"
"426","BICDL1"
"427","BID"
"428","BIK"
"429","BIN1"
"430","BIN3"
"431","BIRC2"
"432","BIRC6"
"433","BIRC7"
"434","BLK"
"435","BLNK"
"436","BLOC1S1"
"437","BLOC1S3"
"438","BLOC1S5"
"439","BLOC1S6"
"440","BMERB1"
"441","BMP1"
"442","BMP10"
"443","BMP15"
"444","BMP2"
"445","BMP2K"
"446","BMP3"
"447","BMP4"
"448","BMP5"
"449","BMP6"
"450","BMP7"
"451","BMP8A"
"452","BMP8B"
"453","BMPER"
"454","BMPR1A"
"455","BMPR1B"
"456","BMPR2"
"457","BNC2"
"458","BNIP3"
"459","BOC"
"460","BOK"
"461","BOLL"
"462","BORCS8"
"463","BPNT1"
"464","BPNT2"
"465","BPTF"
"466","BRAF"
"467","BRCA1"
"468","BRCA2"
"469","BRD1"
"470","BRD2"
"471","BRINP1"
"472","BRINP3"
"473","BRIP1"
"474","BRME1"
"475","BRSK1"
"476","BRSK2"
"477","BSN"
"478","BSX"
"479","BTBD3"
"480","BTBD7"
"481","BTD"
"482","BTG2"
"483","BTG4"
"484","BTK"
"485","BTRC"
"486","BVES"
"487","BYSL"
"488","BZW2"
"489","C12orf29"
"490","C17orf99"
"491","C1GALT1"
"492","C1orf127"
"493","C1QA"
"494","C1QC"
"495","C1QL1"
"496","C2CD3"
"497","C2orf49"
"498","C3"
"499","C3AR1"
"500","C3orf70"
"501","C5"
"502","C5AR1"
"503","C6"
"504","C6orf141"
"505","C8orf37"
"506","C9orf116"
"507","C9orf72"
"508","CA10"
"509","CA2"
"510","CABP4"
"511","CACNA1C"
"512","CACNA1G"
"513","CACNA1H"
"514","CACYBP"
"515","CAD"
"516","CADM1"
"517","CALB1"
"518","CALCA"
"519","CALCRL"
"520","CALD1"
"521","CALM2"
"522","CAMK1"
"523","CAMK1D"
"524","CAMK2A"
"525","CAMK2B"
"526","CAMK2G"
"527","CAMK4"
"528","CAMP"
"529","CAMSAP1"
"530","CAMSAP2"
"531","CAMSAP3"
"532","CAPG"
"533","CAPN1"
"534","CAPN2"
"535","CAPN3"
"536","CAPRIN1"
"537","CAPRIN2"
"538","CARD11"
"539","CARTPT"
"540","CASP14"
"541","CASP2"
"542","CASP3"
"543","CASP5"
"544","CASP7"
"545","CASP8"
"546","CASP9"
"547","CASQ1"
"548","CASR"
"549","CASZ1"
"550","CAT"
"551","CATSPER1"
"552","CATSPER2"
"553","CATSPER3"
"554","CATSPER4"
"555","CATSPERB"
"556","CATSPERD"
"557","CATSPERG"
"558","CAV1"
"559","CAV2"
"560","CAV3"
"561","CAVIN4"
"562","CBFA2T2"
"563","CBFA2T3"
"564","CBFB"
"565","CBL"
"566","CBLL1"
"567","CBLN1"
"568","CBLN2"
"569","CBLN4"
"570","CBX2"
"571","CC2D2A"
"572","CCBE1"
"573","CCDC103"
"574","CCDC120"
"575","CCDC134"
"576","CCDC14"
"577","CCDC141"
"578","CCDC154"
"579","CCDC182"
"580","CCDC24"
"581","CCDC39"
"582","CCDC40"
"583","CCDC62"
"584","CCDC85C"
"585","CCDC88A"
"586","CCHCR1"
"587","CCIN"
"588","CCK"
"589","CCKAR"
"590","CCKBR"
"591","CCL11"
"592","CCL17"
"593","CCL19"
"594","CCL2"
"595","CCL24"
"596","CCL3"
"597","CCM2"
"598","CCN1"
"599","CCN2"
"600","CCN3"
"601","CCN4"
"602","CCN6"
"603","CCNA2"
"604","CCNB1"
"605","CCNB1IP1"
"606","CCNB2"
"607","CCND1"
"608","CCNF"
"609","CCNT2"
"610","CCR1"
"611","CCR2"
"612","CCR3"
"613","CCR4"
"614","CCR6"
"615","CCR7"
"616","CCR9"
"617","CCSAP"
"618","CD109"
"619","CD160"
"620","CD164"
"621","CD19"
"622","CD1D"
"623","CD2"
"624","CD24"
"625","CD248"
"626","CD27"
"627","CD28"
"628","CD34"
"629","CD3D"
"630","CD3E"
"631","CD3G"
"632","CD4"
"633","CD40"
"634","CD40LG"
"635","CD44"
"636","CD46"
"637","CD74"
"638","CD79A"
"639","CD79B"
"640","CD80"
"641","CD83"
"642","CD86"
"643","CD8A"
"644","CD9"
"645","CDC20"
"646","CDC73"
"647","CDH1"
"648","CDH10"
"649","CDH11"
"650","CDH12"
"651","CDH13"
"652","CDH17"
"653","CDH18"
"654","CDH19"
"655","CDH2"
"656","CDH20"
"657","CDH22"
"658","CDH23"
"659","CDH24"
"660","CDH3"
"661","CDH4"
"662","CDH5"
"663","CDH6"
"664","CDH7"
"665","CDH8"
"666","CDH9"
"667","CDHR1"
"668","CDHR3"
"669","CDIN1"
"670","CDK1"
"671","CDK13"
"672","CDK16"
"673","CDK2"
"674","CDK20"
"675","CDK5"
"676","CDK5R1"
"677","CDK5R2"
"678","CDK5RAP1"
"679","CDK5RAP2"
"680","CDK5RAP3"
"681","CDK6"
"682","CDKL1"
"683","CDKL3"
"684","CDKL5"
"685","CDKN1A"
"686","CDKN2B"
"687","CDKN2C"
"688","CDNF"
"689","CDO1"
"690","CDON"
"691","CDSN"
"692","CDX1"
"693","CDX2"
"694","CDX4"
"695","CEACAM1"
"696","CEBPA"
"697","CEBPB"
"698","CEBPE"
"699","CEBPG"
"700","CECR2"
"701","CEL"
"702","CELA1"
"703","CELA2A"
"704","CELF4"
"705","CELSR1"
"706","CELSR2"
"707","CELSR3"
"708","CEMIP2"
"709","CEMP1"
"710","CEND1"
"711","CENPE"
"712","CENPF"
"713","CENPU"
"714","CEP120"
"715","CEP131"
"716","CEP290"
"717","CEP55"
"718","CEP85L"
"719","CER1"
"720","CERS3"
"721","CERT1"
"722","CFAP20"
"723","CFAP43"
"724","CFAP53"
"725","CFC1"
"726","CFC1B"
"727","CFL2"
"728","CFLAR"
"729","CGA"
"730","CGAS"
"731","CHAC1"
"732","CHAD"
"733","CHADL"
"734","CHD5"
"735","CHD7"
"736","CHD8"
"737","CHEK1"
"738","CHERP"
"739","CHI3L1"
"740","CHL1"
"741","CHMP4C"
"742","CHN1"
"743","CHODL"
"744","CHRD"
"745","CHRDL1"
"746","CHRDL2"
"747","CHRM1"
"748","CHRM2"
"749","CHRM3"
"750","CHRNA1"
"751","CHRNA10"
"752","CHRNA3"
"753","CHRNA7"
"754","CHRNA9"
"755","CHRNB2"
"756","CHRND"
"757","CHST11"
"758","CHST2"
"759","CHST8"
"760","CHSY1"
"761","CHURC1"
"762","CIAO3"
"763","CIAPIN1"
"764","CILK1"
"765","CIR1"
"766","CISD2"
"767","CIT"
"768","CITED1"
"769","CITED2"
"770","CKB"
"771","CLASP1"
"772","CLASP2"
"773","CLC"
"774","CLCF1"
"775","CLCN2"
"776","CLDN1"
"777","CLDN11"
"778","CLDN18"
"779","CLDN3"
"780","CLDN4"
"781","CLDN5"
"782","CLEC14A"
"783","CLEC3A"
"784","CLEC3B"
"785","CLIC4"
"786","CLMN"
"787","CLMP"
"788","CLN8"
"789","CLP1"
"790","CLRN1"
"791","CLRN2"
"792","CLSTN1"
"793","CLSTN2"
"794","CLSTN3"
"795","CLU"
"796","CMA1"
"797","CMIP"
"798","CMKLR1"
"799","CMTM3"
"800","CMTM7"
"801","CMTM8"
"802","CNFN"
"803","CNGB1"
"804","CNMD"
"805","CNN2"
"806","CNNM4"
"807","CNOT1"
"808","CNOT2"
"809","CNOT3"
"810","CNOT4"
"811","CNR1"
"812","CNTF"
"813","CNTFR"
"814","CNTN1"
"815","CNTN2"
"816","CNTN3"
"817","CNTN4"
"818","CNTN5"
"819","CNTN6"
"820","CNTNAP1"
"821","CNTNAP2"
"822","CNTRL"
"823","COBL"
"824","COL10A1"
"825","COL11A1"
"826","COL11A2"
"827","COL12A1"
"828","COL13A1"
"829","COL15A1"
"830","COL18A1"
"831","COL19A1"
"832","COL1A1"
"833","COL1A2"
"834","COL22A1"
"835","COL27A1"
"836","COL2A1"
"837","COL3A1"
"838","COL4A1"
"839","COL4A2"
"840","COL4A3"
"841","COL4A4"
"842","COL5A1"
"843","COL5A2"
"844","COL5A3"
"845","COL6A1"
"846","COL6A3"
"847","COL7A1"
"848","COL8A1"
"849","COL8A2"
"850","COL9A1"
"851","COL9A2"
"852","COL9A3"
"853","COLEC11"
"854","COMP"
"855","COPS3"
"856","COQ7"
"857","COQ8B"
"858","CORO1C"
"859","CPAMD8"
"860","CPB2"
"861","CPE"
"862","CPLX2"
"863","CPNE1"
"864","CPNE6"
"865","CPS1"
"866","CPT1A"
"867","CPT2"
"868","CR1"
"869","CR2"
"870","CRABP1"
"871","CRABP2"
"872","CRAMP1"
"873","CRB1"
"874","CRB2"
"875","CREB1"
"876","CREB3L1"
"877","CREB3L2"
"878","CRELD1"
"879","CREM"
"880","CRH"
"881","CRIM1"
"882","CRIP1"
"883","CRIP2"
"884","CRISPLD2"
"885","CRLF1"
"886","CRMP1"
"887","CRPPA"
"888","CRTAM"
"889","CRX"
"890","CRYAB"
"891","CRYBA1"
"892","CRYBA2"
"893","CRYBA4"
"894","CRYBB1"
"895","CRYBB2"
"896","CRYBB3"
"897","CRYBG3"
"898","CRYGA"
"899","CRYGB"
"900","CRYGC"
"901","CRYGD"
"902","CRYGN"
"903","CRYGS"
"904","CSF1"
"905","CSF1R"
"906","CSF2"
"907","CSF3"
"908","CSF3R"
"909","CSH1"
"910","CSH2"
"911","CSHL1"
"912","CSK"
"913","CSMD1"
"914","CSN2"
"915","CSN3"
"916","CSPG4"
"917","CSPG5"
"918","CSRNP1"
"919","CSRP2"
"920","CSRP3"
"921","CST7"
"922","CSTA"
"923","CTC1"
"924","CTDP1"
"925","CTF1"
"926","CTHRC1"
"927","CTLA4"
"928","CTNNA1"
"929","CTNNA2"
"930","CTNNBIP1"
"931","CTNND1"
"932","CTNND2"
"933","CTNS"
"934","CTR9"
"935","CTSC"
"936","CTSH"
"937","CTSK"
"938","CTSL"
"939","CTSV"
"940","CTTN"
"941","CTTNBP2"
"942","CUL4A"
"943","CUL7"
"944","CUSTOS"
"945","CUX1"
"946","CUX2"
"947","CX3CL1"
"948","CX3CR1"
"949","CXADR"
"950","CXCL1"
"951","CXCL10"
"952","CXCL12"
"953","CXCL13"
"954","CXCL17"
"955","CXCL8"
"956","CXCR2"
"957","CXCR3"
"958","CXCR4"
"959","CXCR5"
"960","CXXC4"
"961","CYB5D2"
"962","CYBB"
"963","CYFIP1"
"964","CYFIP2"
"965","CYLC1"
"966","CYLC2"
"967","CYP19A1"
"968","CYP1A1"
"969","CYP1A2"
"970","CYP1B1"
"971","CYP26A1"
"972","CYP26B1"
"973","CYP26C1"
"974","CYP27B1"
"975","CYP46A1"
"976","CYP4A11"
"977","CYP4A22"
"978","CYP51A1"
"979","CYP7B1"
"980","CYTL1"
"981","DAAM2"
"982","DAB1"
"983","DAB2"
"984","DAB2IP"
"985","DACH1"
"986","DACH2"
"987","DACT1"
"988","DACT2"
"989","DAGLA"
"990","DAGLB"
"991","DAND5"
"992","DAW1"
"993","DAZ1"
"994","DAZ2"
"995","DAZ3"
"996","DAZ4"
"997","DAZAP1"
"998","DAZL"
"999","DBN1"
"1000","DBNL"
"1001","DBP"
"1002","DBX1"
"1003","DCAF1"
"1004","DCAF7"
"1005","DCANP1"
"1006","DCC"
"1007","DCDC2"
"1008","DCHS1"
"1009","DCHS2"
"1010","DCLK1"
"1011","DCLK2"
"1012","DCLRE1C"
"1013","DCN"
"1014","DCSTAMP"
"1015","DCT"
"1016","DCTN1"
"1017","DCTN5"
"1018","DCX"
"1019","DDAH1"
"1020","DDC"
"1021","DDIT3"
"1022","DDIT4"
"1023","DDR1"
"1024","DDR2"
"1025","DDX11"
"1026","DDX25"
"1027","DDX39B"
"1028","DDX4"
"1029","DDX5"
"1030","DEDD"
"1031","DGAT2"
"1032","DGCR2"
"1033","DGCR6"
"1034","DGKD"
"1035","DGKG"
"1036","DHCR24"
"1037","DHFR"
"1038","DHH"
"1039","DHODH"
"1040","DHRS2"
"1041","DHRS3"
"1042","DHTKD1"
"1043","DHX35"
"1044","DHX36"
"1045","DHX37"
"1046","DIAPH2"
"1047","DICER1"
"1048","DIEXF"
"1049","DIO3"
"1050","DIP2A"
"1051","DIP2B"
"1052","DIPK2A"
"1053","DISC1"
"1054","DISP1"
"1055","DIXDC1"
"1056","DKK1"
"1057","DKK2"
"1058","DKK3"
"1059","DKK4"
"1060","DLC1"
"1061","DLG1"
"1062","DLG2"
"1063","DLG3"
"1064","DLG4"
"1065","DLG5"
"1066","DLL1"
"1067","DLL3"
"1068","DLL4"
"1069","DLX1"
"1070","DLX2"
"1071","DLX3"
"1072","DLX4"
"1073","DLX5"
"1074","DLX6"
"1075","DMBT1"
"1076","DMBX1"
"1077","DMC1"
"1078","DMD"
"1079","DMP1"
"1080","DMRT1"
"1081","DMRT2"
"1082","DMRT3"
"1083","DMRTA1"
"1084","DMRTA2"
"1085","DMTN"
"1086","DNAAF1"
"1087","DNAAF2"
"1088","DNAAF4"
"1089","DNAH11"
"1090","DNAH5"
"1091","DNAI1"
"1092","DNAI2"
"1093","DNAI4"
"1094","DNAJB1"
"1095","DNAJC19"
"1096","DNAJC30"
"1097","DNASE1L2"
"1098","DND1"
"1099","DNER"
"1100","DNM1L"
"1101","DNM2"
"1102","DNM3"
"1103","DNMT1"
"1104","DNMT3A"
"1105","DOC2A"
"1106","DOCK10"
"1107","DOCK11"
"1108","DOCK2"
"1109","DOCK7"
