"","x"
"1110","DOK1"
"1111","DOK2"
"1112","DOK4"
"1113","DOK5"
"1114","DOK6"
"1115","DONSON"
"1116","DOP1B"
"1117","DPCD"
"1118","DPF1"
"1119","DPF2"
"1120","DPF3"
"1121","DPPA2"
"1122","DPPA3"
"1123","DPPA4"
"1124","DPPA5"
"1125","DPY19L2"
"1126","DPYSL2"
"1127","DPYSL3"
"1128","DPYSL4"
"1129","DPYSL5"
"1130","DRAXIN"
"1131","DRC1"
"1132","DRD1"
"1133","DRD2"
"1134","DRD3"
"1135","DRGX"
"1136","DROSHA"
"1137","DRP2"
"1138","DSC1"
"1139","DSC2"
"1140","DSC3"
"1141","DSCAM"
"1142","DSCAML1"
"1143","DSG1"
"1144","DSG2"
"1145","DSG3"
"1146","DSG4"
"1147","DSP"
"1148","DSPP"
"1149","DTNB"
"1150","DTNBP1"
"1151","DTX1"
"1152","DUOX1"
"1153","DUOX2"
"1154","DUSP1"
"1155","DUSP10"
"1156","DUSP2"
"1157","DUSP4"
"1158","DUSP5"
"1159","DUSP6"
"1160","DUSP9"
"1161","DUX4"
"1162","DVL1P1"
"1163","DYM"
"1164","DYNC2H1"
"1165","DYNC2I1"
"1166","DYNC2LI1"
"1167","DYRK1A"
"1168","DYRK1B"
"1169","DYRK3"
"1170","DZIP1"
"1171","DZIP1L"
"1172","E2F1"
"1173","E2F2"
"1174","E2F7"
"1175","E2F8"
"1176","EBF1"
"1177","EBF2"
"1178","EBF3"
"1179","EBF4"
"1180","EBP"
"1181","ECE1"
"1182","ECM1"
"1183","ECRG4"
"1184","ECSCR"
"1185","ECT2"
"1186","EDA"
"1187","EDA2R"
"1188","EDAR"
"1189","EDARADD"
"1190","EDIL3"
"1191","EDN1"
"1192","EDN2"
"1193","EDN3"
"1194","EDNRA"
"1195","EDNRB"
"1196","EED"
"1197","EEF1AKMT4-ECE2"
"1198","EEF2K"
"1199","EFEMP1"
"1200","EFEMP2"
"1201","EFHC1"
"1202","EFHD1"
"1203","EFNA1"
"1204","EFNA2"
"1205","EFNA3"
"1206","EFNA4"
"1207","EFNA5"
"1208","EFNB1"
"1209","EFNB2"
"1210","EFNB3"
"1211","EGF"
"1212","EGFL6"
"1213","EGFL7"
"1214","EGFL8"
"1215","EGFLAM"
"1216","EGFR"
"1217","EGLN1"
"1218","EGR1"
"1219","EGR2"
"1220","EGR3"
"1221","EHD1"
"1222","EHF"
"1223","EHMT1"
"1224","EHMT2"
"1225","EID2B"
"1226","EIF2AK3"
"1227","EIF2AK4"
"1228","EIF2B2"
"1229","EIF2B4"
"1230","EIF2B5"
"1231","EIF4E"
"1232","EIF4EBP1"
"1233","EIF6"
"1234","ELAPOR2"
"1235","ELAVL3"
"1236","ELAVL4"
"1237","ELF3"
"1238","ELK3"
"1239","ELL3"
"1240","ELN"
"1241","ELP3"
"1242","EMB"
"1243","EMC10"
"1244","EMG1"
"1245","EMILIN1"
"1246","emilin2_human"
"1247","EML1"
"1248","EMP2"
"1249","EMX1"
"1250","EMX2"
"1251","EN1"
"1252","EN2"
"1253","ENAH"
"1254","ENAM"
"1255","ENC1"
"1256","ENDOG"
"1257","ENG"
"1258","ENKUR"
"1259","ENPEP"
"1260","ENPP1"
"1261","ENPP2"
"1262","ENTPD7"
"1263","EOMES"
"1264","EP300"
"1265","EPAS1"
"1266","EPB41L3"
"1267","EPB41L5"
"1268","EPB42"
"1269","EPC1"
"1270","EPCAM"
"1271","EPGN"
"1272","EPHA1"
"1273","EPHA10"
"1274","EPHA2"
"1275","EPHA3"
"1276","EPHA4"
"1277","EPHA5"
"1278","EPHA6"
"1279","EPHA7"
"1280","EPHA8"
"1281","EPHB1"
"1282","EPHB2"
"1283","EPHB3"
"1284","EPHB4"
"1285","EPHB6"
"1286","EPN2"
"1287","EPO"
"1288","EPOP"
"1289","EPOR"
"1290","EPYC"
"1291","ERAP1"
"1292","ERBB2"
"1293","ERBB3"
"1294","ERBB4"
"1295","ERC1"
"1296","ERCC1"
"1297","ERCC2"
"1298","ERCC3"
"1299","ERCC6"
"1300","EREG"
"1301","ERG"
"1302","ERMARD"
"1303","ERO1A"
"1304","ERRFI1"
"1305","ESCO2"
"1306","ESM1"
"1307","ESR1"
"1308","ESRP1"
"1309","ESRP2"
"1310","ESRRA"
"1311","ESRRB"
"1312","ESS2"
"1313","ETNK2"
"1314","ETS1"
"1315","ETS2"
"1316","ETV1"
"1317","ETV2"
"1318","ETV4"
"1319","ETV5"
"1320","ETV6"
"1321","ETV7"
"1322","EURL"
"1323","EVC"
"1324","EVI2B"
"1325","EVL"
"1326","EVPL"
"1327","EVX1"
"1328","EVX2"
"1329","EXO1"
"1330","EXOC4"
"1331","EXOSC3"
"1332","EXOSC6"
"1333","EXPH5"
"1334","EXT1"
"1335","EXT2"
"1336","EXTL1"
"1337","EYA1"
"1338","EYA2"
"1339","EYA3"
"1340","EYA4"
"1341","EZH1"
"1342","EZH2"
"1343","EZR"
"1344","F11R"
"1345","F2"
"1346","F2RL1"
"1347","F3"
"1348","F7"
"1349","FA2H"
"1350","FABP7"
"1351","FADD"
"1352","FAIM"
"1353","FAIM2"
"1354","FAM126A"
"1355","FAM172A"
"1356","FAM20A"
"1357","FAM20C"
"1358","FAM210B"
"1359","FAM3C"
"1360","FAM83D"
"1361","FAM83H"
"1362","FAM92A"
"1363","FANCA"
"1364","FANCC"
"1365","FANCG"
"1366","FAP"
"1367","FARP1"
"1368","FARP2"
"1369","FASLG"
"1370","FASN"
"1371","FAT1"
"1372","FAT3"
"1373","FAT4"
"1374","FAXDC2"
"1375","FBLL1"
"1376","FBLN1"
"1377","FBN1"
"1378","FBN2"
"1379","FBXL15"
"1380","FBXL17"
"1381","FBXO31"
"1382","FBXO45"
"1383","FBXO5"
"1384","FBXO7"
"1385","FBXW11"
"1386","FBXW7"
"1387","FBXW8"
"1388","FCER1G"
"1389","FCGR2B"
"1390","FCRL3"
"1391","FERD3L"
"1392","FERMT1"
"1393","FERMT2"
"1394","FES"
"1395","FEV"
"1396","FEZ1"
"1397","FEZ2"
"1398","FEZF1"
"1399","FEZF2"
"1400","FGD1"
"1401","FGF1"
"1402","FGF10"
"1403","FGF11"
"1404","FGF12"
"1405","FGF13"
"1406","FGF14"
"1407","FGF16"
"1408","FGF17"
"1409","FGF18"
"1410","FGF19"
"1411","FGF2"
"1412","FGF20"
"1413","FGF21"
"1414","FGF22"
"1415","FGF23"
"1416","FGF3"
"1417","FGF4"
"1418","FGF5"
"1419","FGF6"
"1420","FGF7"
"1421","FGF8"
"1422","FGF9"
"1423","FGFR1"
"1424","FGFR2"
"1425","FGFR3"
"1426","FGFR4"
"1427","FGFRL1"
"1428","FGL1"
"1429","FGL2"
"1430","FGR"
"1431","FHL1"
"1432","FHL2"
"1433","FHL3"
"1434","FHOD3"
"1435","FIG4"
"1436","FIGLA"
"1437","FJX1"
"1438","FKBP10"
"1439","FKBPL"
"1440","FKTN"
"1441","FLG"
"1442","FLG2"
"1443","FLI1"
"1444","FLII"
"1445","FLNA"
"1446","FLNB"
"1447","FLOT1"
"1448","FLRT1"
"1449","FLRT2"
"1450","FLRT3"
"1451","FLT1"
"1452","FLT3"
"1453","FLT3LG"
"1454","FLT4"
"1455","FLVCR1"
"1456","FMN1"
"1457","FMN2"
"1458","FMNL3"
"1459","FMR1"
"1460","FN1"
"1461","FNDC3A"
"1462","FNIP1"
"1463","FOLR1"
"1464","FOS"
"1465","FOSL1"
"1466","FOSL2"
"1467","FOXA1"
"1468","FOXA2"
"1469","FOXA3"
"1470","FOXB1"
"1471","FOXC1"
"1472","FOXC2"
"1473","FOXD1"
"1474","FOXD3"
"1475","FOXE1"
"1476","FOXE3"
"1477","FOXF1"
"1478","FOXF2"
"1479","FOXG1"
"1480","FOXH1"
"1481","FOXI1"
"1482","FOXJ1"
"1483","FOXK1"
"1484","FOXL1"
"1485","FOXL2"
"1486","FOXN1"
"1487","FOXN2"
"1488","FOXN3"
"1489","FOXN4"
"1490","FOXO1"
"1491","FOXO3"
"1492","FOXO4"
"1493","FOXP1"
"1494","FOXP2"
"1495","FOXP3"
"1496","FOXQ1"
"1497","FOXS1"
"1498","FPGS"
"1499","FPR2"
"1500","FRAS1"
"1501","FREM1"
"1502","FREM2"
"1503","FRMD7"
"1504","FRS2"
"1505","FRY"
"1506","FRYL"
"1507","FRZB"
"1508","FSCN2"
"1509","FSHB"
"1510","FSHR"
"1511","FST"
"1512","FSTL1"
"1513","FSTL3"
"1514","FSTL4"
"1515","FSTL5"
"1516","FTO"
"1517","FUT1"
"1518","FUT10"
"1519","FUT7"
"1520","FUT8"
"1521","FUT9"
"1522","FUZ"
"1523","FXN"
"1524","FXR1"
"1525","FYN"
"1526","FZD1"
"1527","FZD10"
"1528","FZD2"
"1529","FZD3"
"1530","FZD4"
"1531","FZD5"
"1532","FZD6"
"1533","FZD7"
"1534","FZD8"
"1535","FZD9"
"1536","G2E3"
"1537","G6PD"
"1538","GAB1"
"1539","GAB2"
"1540","GAB3"
"1541","GABPA"
"1542","GABRA1"
"1543","GABRA2"
"1544","GABRA5"
"1545","GABRB1"
"1546","GABRB2"
"1547","GABRB3"
"1548","GABRG2"
"1549","GADD45A"
"1550","GADD45B"
"1551","GADD45G"
"1552","GAL"
"1553","GAL3ST1"
"1554","GALC"
"1555","GALR2"
"1556","GAMT"
"1557","GAP43"
"1558","GART"
"1559","GAS2"
"1560","GAS6"
"1561","GAS7"
"1562","GATA1"
"1563","GATA2"
"1564","GATA3"
"1565","GATA4"
"1566","GATA5"
"1567","GATA6"
"1568","GATM"
"1569","GBA"
"1570","GBX1"
"1571","GBX2"
"1572","GCM1"
"1573","GCM2"
"1574","GCNT1"
"1575","GCNT2"
"1576","GCNT3"
"1577","GCNT4"
"1578","GDA"
"1579","GDF10"
"1580","GDF11"
"1581","GDF2"
"1582","GDF3"
"1583","GDF5"
"1584","GDF6"
"1585","GDF7"
"1586","GDF9"
"1587","GDNF"
"1588","GDPD5"
"1589","GFAP"
"1590","GFER"
"1591","GFI1"
"1592","GFI1B"
"1593","GFRA1"
"1594","GFRA2"
"1595","GFRA3"
"1596","GFRA4"
"1597","GFRAL"
"1598","GGN"
"1599","GGNBP1"
"1600","GGNBP2"
"1601","GH1"
"1602","GH2"
"1603","GHR"
"1604","GHRH"
"1605","GHRHR"
"1606","GHRL"
"1607","GHSR"
"1608","GIGYF2"
"1609","GINS1"
"1610","GINS4"
"1611","GIP"
"1612","GIPR"
"1613","GIT1"
"1614","GJA1"
"1615","GJA10"
"1616","GJA4"
"1617","GJA5"
"1618","GJA8"
"1619","GJB1"
"1620","GJB2"
"1621","GJB3"
"1622","GJB5"
"1623","GJB6"
"1624","GJC1"
"1625","GJC2"
"1626","GJE1"
"1627","GLDN"
"1628","GLI1"
"1629","GLI2"
"1630","GLI3"
"1631","GLIS2"
"1632","GLMN"
"1633","GLRB"
"1634","GLUD1"
"1635","GLUL"
"1636","GMCL1"
"1637","GMCL2"
"1638","GMFB"
"1639","GMNN"
"1640","GNA11"
"1641","GNAI3"
"1642","GNAO1"
"1643","GNAS"
"1644","GNAT1"
"1645","GNB4"
"1646","GNG12"
"1647","GNG8"
"1648","GNGT1"
"1649","GNPNAT1"
"1650","GNRH1"
"1651","GNRH2"
"1652","GNRHR"
"1653","GON4L"
"1654","GORAB"
"1655","GORASP1"
"1656","GOT2"
"1657","GP1BA"
"1658","GPC1"
"1659","GPC2"
"1660","GPC3"
"1661","GPCPD1"
"1662","GPER1"
"1663","GPLD1"
"1664","GPM6A"
"1665","GPM6B"
"1666","GPNMB"
"1667","GPR137"
"1668","GPR137B"
"1669","GPR149"
"1670","GPR157"
"1671","GPR161"
"1672","GPR171"
"1673","GPR18"
"1674","GPR183"
"1675","GPR37L1"
"1676","GPR4"
"1677","GPR55"
"1678","GPR65"
"1679","GPR68"
"1680","GPR89A"
"1681","GPR89B"
"1682","GPRIN1"
"1683","GPRIN2"
"1684","GPRIN3"
"1685","GPS2"
"1686","GPSM1"
"1687","GRB10"
"1688","GRB7"
"1689","GREB1"
"1690","GREB1L"
"1691","GREM1"
"1692","GREM2"
"1693","GRHL1"
"1694","GRHL2"
"1695","GRHL3"
"1696","GRID2"
"1697","GRIK1"
"1698","GRIN1"
"1699","GRIN2A"
"1700","GRIN2B"
"1701","GRIN2C"
"1702","GRIN2D"
"1703","GRIN3A"
"1704","GRIP1"
"1705","GRM6"
"1706","GRM7"
"1707","GRSF1"
"1708","GRXCR1"
"1709","GRXCR2"
"1710","GSC"
"1711","GSDME"
"1712","GSK3B"
"1713","GSN"
"1714","GSTM3"
"1715","GSTP1"
"1716","GSX1"
"1717","GSX2"
"1718","GTF2I"
"1719","GTF2IRD1"
"1720","GTF3C5"
"1721","GUSBP1"
"1722","GYS1"
"1723","GZF1"
"1724","H1-6"
"1725","H1-7"
"1726","H1-9P"
"1727","H2AX"
"1728","H2BS1"
"1729","H3-3A"
"1730","H3-5"
"1731","H3BNH8"
"1732","H3C1"
"1733","H3C13"
"1734","H4-16"
"1735","HACD1"
"1736","HAMP"
"1737","HAND1"
"1738","HAND2"
"1739","HAP1"
"1740","HAPLN1"
"1741","HAPLN2"
"1742","HAPLN3"
"1743","HAPLN4"
"1744","HAS2"
"1745","HAVCR2"
"1746","HBEGF"
"1747","HCCS"
"1748","HCLS1"
"1749","HCN1"
"1750","HCN4"
"1751","HDAC1"
"1752","HDAC10"
"1753","HDAC11"
"1754","HDAC2"
"1755","HDAC4"
"1756","HDAC5"
"1757","HDAC6"
"1758","HDAC7"
"1759","HDAC9"
"1760","HDGFL3"
"1761","HECA"
"1762","HEG1"
"1763","HELLS"
"1764","HELT"
"1765","HEMGN"
"1766","HERC1"
"1767","HES1"
"1768","HES2"
"1769","HES3"
"1770","HES4"
"1771","HES5"
"1772","HES6"
"1773","HES7"
"1774","HESX1"
"1775","HEXB"
"1776","HEY1"
"1777","HEY2"
"1778","HEYL"
"1779","HFE"
"1780","HGF"
"1781","HHAT"
"1782","HHEX"
"1783","HHIP"
"1784","HIC1"
"1785","HIF1A"
"1786","HIF3A"
"1787","HIKESHI"
"1788","HINFP"
"1789","HIP1R"
"1790","HIPK2"
"1791","HIVEP3"
"1792","HK2"
"1793","HLA-DOA"
"1794","HLA-DRA"
"1795","HLA-DRB1"
"1796","HLA-G"
"1797","HLF"
"1798","HLX"
"1799","HM13"
"1800","HMG20B"
"1801","HMGA2"
"1802","HMGB3"
"1803","HMGCL"
"1804","HMGCR"
"1805","HMGCS1"
"1806","HMGN1"
"1807","HMOX1"
"1808","HMX1"
"1809","HMX2"
"1810","HMX3"
"1811","HNF1A"
"1812","HNF1B"
"1813","HNF4A"
"1814","HNMT"
"1815","HOMER1"
"1816","HOOK1"
"1817","HOOK3"
"1818","HOPX"
"1819","HORMAD1"
"1820","HOXA1"
"1821","HOXA10"
"1822","HOXA11"
"1823","HOXA13"
"1824","HOXA2"
"1825","HOXA3"
"1826","HOXA4"
"1827","HOXA5"
"1828","HOXA6"
"1829","HOXA7"
"1830","HOXA9"
"1831","HOXB1"
"1832","HOXB13"
"1833","HOXB2"
"1834","HOXB3"
"1835","HOXB4"
"1836","HOXB5"
"1837","HOXB6"
"1838","HOXB7"
"1839","HOXB8"
"1840","HOXB9"
"1841","HOXC10"
"1842","HOXC11"
"1843","HOXC12"
"1844","HOXC13"
"1845","HOXC4"
"1846","HOXC5"
"1847","HOXC6"
"1848","HOXC8"
"1849","HOXC9"
"1850","HOXD1"
"1851","HOXD10"
"1852","HOXD11"
"1853","HOXD12"
"1854","HOXD13"
"1855","HOXD3"
"1856","HOXD4"
"1857","HOXD8"
"1858","HOXD9"
"1859","HPCA"
"1860","HPCAL4"
"1861","HPGD"
"1862","HPN"
"1863","HPRT1"
"1864","HPSE"
"1865","hpse_human-1"
"1866","HRAS"
"1867","HRG"
"1868","HRNR"
"1869","HS3ST6"
"1870","HS6ST1"
"1871","HSD11B1"
"1872","HSD17B1"
"1873","HSD17B2"
"1874","HSD17B3"
"1875","HSD17B4"
"1876","HSD3B1"
"1877","HSD3B2"
"1878","HSF4"
"1879","HSP90AA1"
"1880","HSPA1A"
"1881","HSPA1B"
"1882","HSPA5"
"1883","HSPB1"
"1884","HSPB11"
"1885","HSPB6"
"1886","HSPB7"
"1887","HSPG2"
"1888","HTATIP2"
"1889","HTN1"
"1890","HTN3"
"1891","HTR2B"
"1892","HTR5A"
"1893","HTR6"
"1894","HTRA1"
"1895","HTRA2"
"1896","HUNK"
"1897","HUS1"
"1898","HYAL1"
"1899","HYAL2"
"1900","HYAL3"
"1901","HYDIN"
"1902","IBSP"
"1903","ICAM1"
"1904","ICOS"
"1905","ID1"
"1906","ID2"
"1907","ID3"
"1908","IDE"
"1909","IDH1"
"1910","IDH2"
"1911","IER2"
"1912","IFI16"
"1913","IFITM5"
"1914","IFNA1"
"1915","IFNA10"
"1916","IFNA14"
"1917","IFNA16"
"1918","IFNA17"
"1919","IFNA2"
"1920","IFNA21"
"1921","IFNA4"
"1922","IFNA5"
"1923","IFNA6"
"1924","IFNA7"
"1925","IFNA8"
"1926","IFNB1"
"1927","IFNE"
"1928","IFNG"
"1929","IFNK"
"1930","IFNL1"
"1931","IFNW1"
"1932","IFT122"
"1933","IFT140"
"1934","IFT172"
"1935","IFT20"
"1936","IFT27"
"1937","IFT52"
"1938","IFT57"
"1939","IFT74"
"1940","IFT80"
"1941","IFT88"
"1942","IGF1"
"1943","IGF1R"
"1944","IGF2"
"1945","IGF2BP1"
"1946","IGF2BP2"
"1947","IGF2BP3"
"1948","IGF2R"
"1949","IGFBP5"
"1950","IGFBP7"
"1951","IGFN1"
"1952","IGSF10"
"1953","IGSF21"
"1954","IGSF3"
"1955","IGSF9"
"1956","IGSF9B"
"1957","IHH"
"1958","IKBKB"
"1959","IKZF1"
"1960","IKZF3"
"1961","IL10"
"1962","IL11"
"1963","IL12B"
"1964","IL12RB1"
"1965","IL13"
"1966","IL15"
"1967","IL15RA"
"1968","IL17A"
"1969","IL17D"
"1970","IL17F"
"1971","IL18"
"1972","IL18R1"
"1973","IL1A"
"1974","IL1B"
"1975","IL1RAP"
"1976","IL1RAPL1"
"1977","IL1RAPL2"
"1978","IL1RL2"
"1979","IL2"
"1980","IL20"
"1981","IL21"
"1982","IL23A"
"1983","IL23R"
"1984","IL25"
"1985","IL27"
"1986","IL2RA"
"1987","IL3"
"1988","IL31RA"
"1989","IL34"
"1990","IL36B"
"1991","IL4"
"1992","IL4I1"
"1993","IL4R"
"1994","IL5"
"1995","IL6"
"1996","IL6R"
"1997","IL6ST"
"1998","IL7"
"1999","IL7R"
"2000","ILDR2"
"2001","ILK"
"2002","IMMP2L"
"2003","IMPACT"
"2004","IMPDH2"
"2005","INA"
"2006","ING2"
"2007","INHA"
"2008","INHBA"
"2009","INHBB"
"2010","INPP5B"
"2011","INPP5D"
"2012","INPPL1"
"2013","INSC"
"2014","INSIG1"
"2015","INSIG2"
"2016","INSL3"
"2017","INSM1"
"2018","INSM2"
"2019","INSR"
"2020","INSRR"
"2021","INTU"
"2022","INVS"
"2023","IQCE"
"2024","IQGAP1"
"2025","IREB2"
"2026","IRF1"
"2027","IRF4"
"2028","IRF6"
"2029","IRF7"
"2030","IRF8"
"2031","IRS2"
"2032","IRX1"
"2033","IRX2"
"2034","IRX3"
"2035","IRX4"
"2036","IRX5"
"2037","IRX6"
"2038","ISG15"
"2039","ISL1"
"2040","ISL2"
"2041","ISLR2"
"2042","ISM1"
"2043","IST1"
"2044","ISX"
"2045","ITFG2"
"2046","ITGA1"
"2047","ITGA11"
"2048","ITGA2"
"2049","ITGA2B"
"2050","ITGA3"
"2051","ITGA4"
"2052","ITGA5"
"2053","ITGA6"
"2054","ITGA7"
"2055","ITGA8"
"2056","ITGAM"
"2057","ITGAV"
"2058","ITGAX"
"2059","ITGB1"
"2060","ITGB1BP1"
"2061","ITGB1BP2"
"2062","ITGB2"
"2063","ITGB3"
"2064","ITGB4"
"2065","ITGB5"
"2066","ITGB6"
"2067","ITGB8"
"2068","ITK"
"2069","ITM2A"
"2070","ITM2C"
"2071","ITPKA"
"2072","ITPKB"
"2073","ITPR1"
"2074","ITSN1"
"2075","IVL"
"2076","J3QT63"
"2077","JAG1"
"2078","JAG2"
"2079","JAK2"
"2080","JAK3"
"2081","JAM2"
"2082","JAM3"
"2083","JARID2"
"2084","JCAD"
"2085","JHY"
"2086","JMJD6"
"2087","JMJD8"
"2088","JPH1"
"2089","JPH2"
"2090","JRKL"
"2091","JUN"
"2092","JUNB"
"2093","JUP"
"2094","KALRN"
"2095","KANK2"
"2096","KAT2A"
"2097","KAT2B"
"2098","KAT6A"
"2099","KAT7"
"2100","KAZALD1"
"2101","KAZN"
"2102","KBTBD8"
"2103","KCNA1"
"2104","KCNA2"
"2105","KCNAB1"
"2106","KCNC1"
"2107","KCNC2"
"2108","KCNE2"
"2109","KCNIP2"
"2110","KCNJ10"
"2111","KCNJ8"
"2112","KCNK2"
"2113","KCNK3"
"2114","KCNQ1"
"2115","KCNQ2"
"2116","KCNQ4"
"2117","KCP"
"2118","KCTD11"
"2119","KCTD15"
"2120","KDF1"
"2121","KDM1B"
"2122","KDM2B"
"2123","KDM4A"
"2124","KDM5A"
"2125","KDM5B"
"2126","KDM6A"
"2127","KDM6B"
"2128","KDM7A"
"2129","KDR"
"2130","KEL"
"2131","KERA"
"2132","KHDC3L"
"2133","KIAA0319"
"2134","KIAA1107"
"2135","KIAA1217"
"2136","KIDINS220"
"2137","KIF14"
"2138","KIF16B"
"2139","KIF18A"
"2140","KIF1A"
"2141","KIF20B"
"2142","KIF26A"
"2143","KIF26B"
"2144","KIF27"
"2145","KIF2A"
"2146","KIF3B"
"2147","KIF5A"
"2148","KIF5C"
"2149","KIFBP"
"2150","KIRREL3"
"2151","KIT"
"2152","KITLG"
"2153","KL"
"2154","KLF1"
"2155","KLF10"
"2156","KLF13"
"2157","KLF15"
"2158","KLF2"
"2159","KLF3"
"2160","KLF4"
"2161","KLF5"
"2162","KLF6"
"2163","KLF7"
"2164","KLHL1"
"2165","KLHL10"
