"","x"
"2166","KLHL12"
"2167","KLHL17"
"2168","KLHL3"
"2169","KLHL40"
"2170","KLHL41"
"2171","KLK12"
"2172","KLK13"
"2173","KLK14"
"2174","KLK3"
"2175","KLK4"
"2176","KLK5"
"2177","KLK6"
"2178","KLK8"
"2179","KLRC1"
"2180","KMT2A"
"2181","KMT2B"
"2182","KMT2C"
"2183","KMT2D"
"2184","KMT2E"
"2185","KMT5B"
"2186","KNDC1"
"2187","KPNA7"
"2188","KREMEN1"
"2189","KREMEN2"
"2190","KRIT1"
"2191","KRT1"
"2192","KRT10"
"2193","KRT12"
"2194","KRT13"
"2195","KRT14"
"2196","KRT15"
"2197","KRT16"
"2198","KRT17"
"2199","KRT18"
"2200","KRT19"
"2201","KRT2"
"2202","KRT20"
"2203","KRT23"
"2204","KRT24"
"2205","KRT25"
"2206","KRT26"
"2207","KRT27"
"2208","KRT28"
"2209","KRT3"
"2210","KRT31"
"2211","KRT32"
"2212","KRT33A"
"2213","KRT33B"
"2214","KRT34"
"2215","KRT35"
"2216","KRT36"
"2217","KRT37"
"2218","KRT38"
"2219","KRT39"
"2220","KRT4"
"2221","KRT40"
"2222","KRT5"
"2223","KRT6A"
"2224","KRT6B"
"2225","KRT6C"
"2226","KRT7"
"2227","KRT71"
"2228","KRT72"
"2229","KRT73"
"2230","KRT74"
"2231","KRT75"
"2232","KRT76"
"2233","KRT77"
"2234","KRT78"
"2235","KRT79"
"2236","KRT8"
"2237","KRT80"
"2238","KRT81"
"2239","KRT82"
"2240","KRT83"
"2241","KRT84"
"2242","KRT85"
"2243","KRT86"
"2244","KRT9"
"2245","KRTAP1-1"
"2246","KRTAP1-3"
"2247","KRTAP1-4"
"2248","KRTAP1-5"
"2249","KRTAP10-1"
"2250","KRTAP10-10"
"2251","KRTAP10-11"
"2252","KRTAP10-12"
"2253","KRTAP10-2"
"2254","KRTAP10-3"
"2255","KRTAP10-4"
"2256","KRTAP10-5"
"2257","KRTAP10-6"
"2258","KRTAP10-7"
"2259","KRTAP10-8"
"2260","KRTAP10-9"
"2261","KRTAP11-1"
"2262","KRTAP12-1"
"2263","KRTAP12-2"
"2264","KRTAP12-3"
"2265","KRTAP12-4"
"2266","KRTAP13-1"
"2267","KRTAP13-2"
"2268","KRTAP13-3"
"2269","KRTAP13-4"
"2270","KRTAP15-1"
"2271","KRTAP16-1"
"2272","KRTAP17-1"
"2273","KRTAP19-1"
"2274","KRTAP19-2"
"2275","KRTAP19-3"
"2276","KRTAP19-4"
"2277","KRTAP19-5"
"2278","KRTAP19-6"
"2279","KRTAP19-7"
"2280","KRTAP19-8"
"2281","KRTAP2-1"
"2282","KRTAP2-2"
"2283","KRTAP2-3"
"2284","KRTAP2-4"
"2285","KRTAP20-1"
"2286","KRTAP20-2"
"2287","KRTAP21-1"
"2288","KRTAP21-2"
"2289","KRTAP21-3"
"2290","KRTAP22-1"
"2291","KRTAP23-1"
"2292","KRTAP24-1"
"2293","KRTAP25-1"
"2294","KRTAP26-1"
"2295","KRTAP27-1"
"2296","KRTAP29-1"
"2297","KRTAP3-1"
"2298","KRTAP3-2"
"2299","KRTAP3-3"
"2300","KRTAP4-1"
"2301","KRTAP4-11"
"2302","KRTAP4-2"
"2303","KRTAP4-3"
"2304","KRTAP4-4"
"2305","KRTAP4-5"
"2306","KRTAP4-6"
"2307","KRTAP4-7"
"2308","KRTAP4-8"
"2309","KRTAP4-9"
"2310","KRTAP5-1"
"2311","KRTAP5-10"
"2312","KRTAP5-11"
"2313","KRTAP5-2"
"2314","KRTAP5-3"
"2315","KRTAP5-4"
"2316","KRTAP5-5"
"2317","KRTAP5-6"
"2318","KRTAP5-7"
"2319","KRTAP5-8"
"2320","KRTAP5-9"
"2321","KRTAP6-1"
"2322","KRTAP6-2"
"2323","KRTAP6-3"
"2324","KRTAP8-1"
"2325","KRTAP9-1"
"2326","KRTAP9-2"
"2327","KRTAP9-3"
"2328","KRTAP9-4"
"2329","KRTAP9-6"
"2330","KRTAP9-7"
"2331","KRTAP9-8"
"2332","KRTAP9-9"
"2333","L1CAM"
"2334","L3MBTL1"
"2335","L3MBTL3"
"2336","LAG3"
"2337","LAMA1"
"2338","LAMA2"
"2339","LAMA3"
"2340","LAMA4"
"2341","LAMA5"
"2342","LAMB1"
"2343","LAMB2"
"2344","LAMB3"
"2345","LAMB4"
"2346","LAMC1"
"2347","LAMC2"
"2348","LAMC3"
"2349","LARGE1"
"2350","LATS1"
"2351","LBH"
"2352","LBR"
"2353","LBX1"
"2354","LCE1A"
"2355","LCE1B"
"2356","LCE1C"
"2357","LCE1D"
"2358","LCE1E"
"2359","LCE1F"
"2360","LCE2A"
"2361","LCE2B"
"2362","LCE2C"
"2363","LCE2D"
"2364","LCE3A"
"2365","LCE3B"
"2366","LCE3C"
"2367","LCE3D"
"2368","LCE3E"
"2369","LCE4A"
"2370","LCE5A"
"2371","LCE6A"
"2372","LCK"
"2373","LCLAT1"
"2374","LCP1"
"2375","LCTL"
"2376","LDB2"
"2377","LDB3"
"2378","LDHA"
"2379","LDLR"
"2380","LECT2"
"2381","LEF1"
"2382","LEFTY1"
"2383","LEFTY2"
"2384","LEG1"
"2385","LENEP"
"2386","LEO1"
"2387","LEP"
"2388","LEPR"
"2389","LFNG"
"2390","LGALS1"
"2391","LGALS12"
"2392","LGALS3"
"2393","LGALS8"
"2394","LGALS9"
"2395","LGI1"
"2396","LGI2"
"2397","LGI4"
"2398","LGR4"
"2399","LGR5"
"2400","LGR6"
"2401","LHB"
"2402","LHCGR"
"2403","LHFPL2"
"2404","LHFPL5"
"2405","LHX1"
"2406","LHX2"
"2407","LHX3"
"2408","LHX4"
"2409","LHX5"
"2410","LHX6"
"2411","LHX8"
"2412","LHX9"
"2413","LIAS"
"2414","LIF"
"2415","LIG1"
"2416","LIG3"
"2417","LIG4"
"2418","LILRB1"
"2419","LILRB2"
"2420","LILRB3"
"2421","LILRB4"
"2422","LIM2"
"2423","LIMK1"
"2424","LIMK2"
"2425","LIMS1"
"2426","LIN28A"
"2427","LIN7A"
"2428","LINC01587"
"2429","LINGO1"
"2430","LINGO2"
"2431","LIPA"
"2432","LIPK"
"2433","LIPM"
"2434","LIPN"
"2435","LLGL1"
"2436","LLPH"
"2437","LMBR1"
"2438","LMBR1L"
"2439","LMBRD1"
"2440","LMO2"
"2441","LMOD3"
"2442","LMTK2"
"2443","LMX1A"
"2444","LMX1B"
"2445","LNPK"
"2446","LOC112267897"
"2447","LOC647264"
"2448","LORICRIN"
"2449","LOX"
"2450","LOXL1"
"2451","LOXL2"
"2452","LOXL3"
"2453","LPAR1"
"2454","LPAR3"
"2455","LPAR6"
"2456","LPCAT1"
"2457","LPIN1"
"2458","LRG1"
"2459","LRIG1"
"2460","LRIG2"
"2461","LRIG3"
"2462","LRP1"
"2463","LRP10"
"2464","LRP12"
"2465","LRP2"
"2466","LRP4"
"2467","LRP5"
"2468","LRP5L"
"2469","LRP6"
"2470","LRP8"
"2471","LRRC10"
"2472","LRRC17"
"2473","LRRC24"
"2474","LRRC4"
"2475","LRRC4B"
"2476","LRRC6"
"2477","LRRC7"
"2478","LRRC8A"
"2479","LRRK1"
"2480","LRRK2"
"2481","LRRN1"
"2482","LRRN3"
"2483","LRRTM2"
"2484","LRRTM3"
"2485","LRTM1"
"2486","LRTM2"
"2487","LRTOMT"
"2488","LSAMP"
"2489","LSR"
"2490","LST1"
"2491","LTA"
"2492","LTB"
"2493","LTBP3"
"2494","LTBP4"
"2495","LTBR"
"2496","LTF"
"2497","LTK"
"2498","LUM"
"2499","LUZP1"
"2500","LY6D"
"2501","LY6H"
"2502","LY9"
"2503","LYAR"
"2504","LYL1"
"2505","LYN"
"2506","LYPLA2"
"2507","M0QYC6"
"2508","MAB21L1"
"2509","MAB21L2"
"2510","MACO1"
"2511","MACROH2A1"
"2512","MACROH2A2"
"2513","MAD1L1"
"2514","MAEL"
"2515","MAF"
"2516","MAFB"
"2517","MAFF"
"2518","MAFG"
"2519","MAG"
"2520","MAGI2"
"2521","MAK"
"2522","MAL"
"2523","MAL2"
"2524","MALL"
"2525","MALT1"
"2526","MAMLD1"
"2527","MAN2A1"
"2528","MANF"
"2529","MAOB"
"2530","MAP1A"
"2531","MAP1B"
"2532","MAP1S"
"2533","MAP2"
"2534","MAP2K4"
"2535","MAP2K5"
"2536","MAP2K6"
"2537","MAP3K13"
"2538","MAP3K20"
"2539","MAP3K4"
"2540","MAP4K4"
"2541","MAP6"
"2542","MAPK11"
"2543","MAPK12"
"2544","MAPK14"
"2545","MAPK7"
"2546","MAPK8IP2"
"2547","MAPKAP1"
"2548","MAPT"
"2549","MARCKS"
"2550","MARCKSL1"
"2551","MARK1"
"2552","MARK2"
"2553","MARK4"
"2554","MARVELD1"
"2555","MAS1"
"2556","MAST1"
"2557","MATN1"
"2558","MATN3"
"2559","MATR3"
"2560","MB"
"2561","MBD3"
"2562","MBD5"
"2563","MBNL1"
"2564","MBNL3"
"2565","MBOAT2"
"2566","MBOAT7"
"2567","MBP"
"2568","MBTD1"
"2569","MBTPS2"
"2570","MC1R"
"2571","MC2R"
"2572","MCAM"
"2573","MCF2"
"2574","MCL1"
"2575","MCM2"
"2576","MCM3AP"
"2577","MCOLN3"
"2578","MCPH1"
"2579","MCTP2"
"2580","MDFI"
"2581","MDGA1"
"2582","MDGA2"
"2583","MDK"
"2584","MDM1"
"2585","MDM2"
"2586","MDM4"
"2587","MECOM"
"2588","MED1"
"2589","MED12"
"2590","MED31"
"2591","MEF2A"
"2592","MEF2B"
"2593","MEF2C"
"2594","MEF2D"
"2595","MEGF10"
"2596","MEGF11"
"2597","MEGF8"
"2598","MEGF9"
"2599","MEIS1"
"2600","MEIS2"
"2601","MEIS3"
"2602","MEIS3P1"
"2603","MEIS3P2"
"2604","MELK"
"2605","MEN1"
"2606","MEOX1"
"2607","MEOX2"
"2608","MEPE"
"2609","MERTK"
"2610","MESP1"
"2611","MESP2"
"2612","MET"
"2613","METRN"
"2614","METTL14"
"2615","METTL3"
"2616","MEX3C"
"2617","MFAP2"
"2618","MFAP5"
"2619","MFGE8"
"2620","MFHAS1"
"2621","MFNG"
"2622","MFRP"
"2623","MFSD2A"
"2624","MFSD8"
"2625","MGAT1"
"2626","MGMT"
"2627","MGP"
"2628","MGST1"
"2629","MIA3"
"2630","MIB1"
"2631","MICAL2"
"2632","MICALCL"
"2633","MICALL1"
"2634","MICALL2"
"2635","MID1"
"2636","MINAR1"
"2637","MINK1"
"2638","MINPP1"
"2639","MITF"
"2640","MIXL1"
"2641","MKKS"
"2642","MKNK2"
"2643","MKS1"
"2644","MKX"
"2645","MLF1"
"2646","MLH1"
"2647","MLLT3"
"2648","MME"
"2649","MMP11"
"2650","MMP12"
"2651","MMP13"
"2652","MMP14"
"2653","MMP15"
"2654","MMP16"
"2655","MMP19"
"2656","MMP2"
"2657","MMP20"
"2658","MMP21"
"2659","MMP24"
"2660","MMP8"
"2661","MMP9"
"2662","MMRN2"
"2663","MMUT"
"2664","MN1"
"2665","MNS1"
"2666","MNT"
"2667","MNX1"
"2668","MOBP"
"2669","MOG"
"2670","MORC1"
"2671","MORC3"
"2672","MOSPD3"
"2673","MOV10"
"2674","MOV10L1"
"2675","MPIG6B"
"2676","MPL"
"2677","MPP5"
"2678","MPST"
"2679","MPV17"
"2680","MPZ"
"2681","MR1"
"2682","MRAS"
"2683","MRTFB"
"2684","MS4A1"
"2685","MSC"
"2686","MSGN1"
"2687","MSH2"
"2688","MSH3"
"2689","MSH4"
"2690","MSH6"
"2691","MSI1"
"2692","MSLN"
"2693","MST1R"
"2694","MSTN"
"2695","MSX1"
"2696","MSX2"
"2697","MT-CO1"
"2698","MT-CO2"
"2699","MT-CYB"
"2700","MT-ND4"
"2701","MT-RNR1"
"2702","MT1G"
"2703","MT3"
"2704","MTERF4"
"2705","MTF1"
"2706","MTF2"
"2707","MTHFD1"
"2708","MTHFD1L"
"2709","MTHFR"
"2710","MTMR2"
"2711","MTNR1B"
"2712","MTR"
"2713","MTSS1"
"2714","MTURN"
"2715","MTX1"
"2716","multimerin2_human"
"2717","MUSK"
"2718","MUSTN1"
"2719","MXRA8"
"2720","MYB"
"2721","MYBPC3"
"2722","MYBPHL"
"2723","MYC"
"2724","MYCBPAP"
"2725","MYCL"
"2726","MYCN"
"2727","MYCNOS"
"2728","MYEF2"
"2729","MYF5"
"2730","MYF6"
"2731","MYH11"
"2732","MYH14"
"2733","MYH15"
"2734","MYH3"
"2735","MYH6"
"2736","MYH7"
"2737","MYL2"
"2738","MYL3"
"2739","MYL6B"
"2740","MYL9"
"2741","MYLIP"
"2742","MYLK"
"2743","MYLK2"
"2744","MYLK3"
"2745","MYLPF"
"2746","MYMK"
"2747","MYMX"
"2748","MYO15A"
"2749","MYO16"
"2750","MYO18B"
"2751","MYO1D"
"2752","MYO1E"
"2753","MYO3A"
"2754","MYO3B"
"2755","MYO6"
"2756","MYO7A"
"2757","MYO7B"
"2758","MYOC"
"2759","MYOCD"
"2760","MYOD1"
"2761","MYOG"
"2762","MYOM1"
"2763","MYOM2"
"2764","MYORG"
"2765","MYOT"
"2766","MYOZ1"
"2767","MYOZ2"
"2768","MYPN"
"2769","MYRF"
"2770","MYSM1"
"2771","MYT1"
"2772","MYT1L"
"2773","N4BP2L2"
"2774","N4BP3"
"2775","NAA15"
"2776","NAB1"
"2777","NAB2"
"2778","NAGLU"
"2779","NAIP"
"2780","NAMPT"
"2781","NANOG"
"2782","NANOS1"
"2783","NANOS2"
"2784","NANOS3"
"2785","NASP"
"2786","NAT8B"
"2787","NAV1"
"2788","NAV2"
"2789","NAV3"
"2790","NBEAL2"
"2791","NBL1"
"2792","NBN"
"2793","NBR1"
"2794","NCAM1"
"2795","NCAM2"
"2796","NCAN"
"2797","NCAPG2"
"2798","NCAPH2"
"2799","NCDN"
"2800","NCK2"
"2801","NCKAP1"
"2802","NCKAP1L"
"2803","NCMAP"
"2804","NCOA1"
"2805","NCOA3"
"2806","NCOA4"
"2807","NCOA6"
"2808","NCOR2"
"2809","NCSTN"
"2810","NDE1"
"2811","NDEL1"
"2812","NDFIP1"
"2813","NDN"
"2814","NDNF"
"2815","NDP"
"2816","NDRG1"
"2817","NDRG2"
"2818","NDRG4"
"2819","NDUFS2"
"2820","NDUFS4"
"2821","NDUFV2"
"2822","NEB"
"2823","NEBL"
"2824","NECAB1"
"2825","NECTIN1"
"2826","NECTIN3"
"2827","NEDD4"
"2828","NEFH"
"2829","NEFL"
"2830","NEK2"
"2831","NEK3"
"2832","NEK8"
"2833","NELFA"
"2834","NELL1"
"2835","NEO1"
"2836","NEPRO"
"2837","NES"
"2838","NEURL1"
"2839","NEUROD1"
"2840","NEUROD2"
"2841","NEUROD4"
"2842","NEUROD6"
"2843","NEUROG1"
"2844","NEUROG2"
"2845","NEUROG3"
"2846","NEXMIF"
"2847","NEXN"
"2848","NF1"
"2849","NF2"
"2850","NFAM1"
"2851","NFASC"
"2852","NFATC1"
"2853","NFATC2"
"2854","NFATC3"
"2855","NFATC4"
"2856","NFE2"
"2857","NFE2L2"
"2858","NFIA"
"2859","NFIB"
"2860","NFIL3"
"2861","NFKB2"
"2862","NFKBIA"
"2863","NFKBID"
"2864","NFKBIZ"
"2865","NGEF"
"2866","NGF"
"2867","NGFR"
"2868","NHEJ1"
"2869","NHLH1"
"2870","NHLH2"
"2871","NHS"
"2872","NIBAN2"
"2873","NID1"
"2874","NIF3L1"
"2875","NIN"
"2876","NINJ2"
"2877","NIPBL"
"2878","NKAP"
"2879","NKD1"
"2880","NKX1-2"
"2881","NKX2-1"
"2882","NKX2-2"
"2883","NKX2-3"
"2884","NKX2-4"
"2885","NKX2-5"
"2886","NKX2-6"
"2887","NKX2-8"
"2888","NKX3-1"
"2889","NKX3-2"
"2890","NKX6-1"
"2891","NKX6-2"
"2892","NKX6-3"
"2893","NLE1"
"2894","NLGN1"
"2895","NLGN2"
"2896","NLGN3"
"2897","NLGN4X"
"2898","NLGN4Y"
"2899","NLRP14"
"2900","NLRP3"
"2901","NLRP5"
"2902","NME1"
"2903","NME5"
"2904","NME8"
"2905","NMUR2"
"2906","NNAT"
"2907","NNMT"
"2908","NOBOX"
"2909","NOCT"
"2910","NODAL"
"2911","NOG"
"2912","NOLC1"
"2913","NOM1"
"2914","NOS3"
"2915","NOTCH1"
"2916","NOTCH2"
"2917","NOTCH2NLA"
"2918","NOTCH2NLB"
"2919","NOTCH2NLC"
"2920","NOTCH3"
"2921","NOTCH4"
"2922","NOTO"
"2923","NOTUM"
"2924","NOX1"
"2925","NOX3"
"2926","NOX5"
"2927","NPAP1"
"2928","NPAS1"
"2929","NPAS2"
"2930","NPAS4"
"2931","NPAT"
"2932","NPHP1"
"2933","NPHP3"
"2934","NPHP4"
"2935","NPHS1"
"2936","NPHS2"
"2937","NPM2"
"2938","NPNT"
"2939","NPPA"
"2940","NPPB"
"2941","NPPC"
"2942","NPR1"
"2943","NPR2"
"2944","NPR3"
"2945","NPRL3"
"2946","NPTX1"
"2947","NPY"
"2948","NPY1R"
"2949","NPY2R"
"2950","NPY5R"
"2951","NR0B1"
"2952","NR0B2"
"2953","NR1D1"
"2954","NR2C2"
"2955","NR2E1"
"2956","NR2E3"
"2957","NR2F1"
"2958","NR2F2"
"2959","NR4A1"
"2960","NR4A2"
"2961","NR4A3"
"2962","NR5A1"
"2963","NR5A2"
"2964","NRAP"
"2965","NRARP"
"2966","NRBP2"
"2967","NRCAM"
"2968","NREP"
"2969","NRG1"
"2970","NRG2"
"2971","NRG3"
"2972","NRG4"
"2973","NRGN"
"2974","NRIP1"
"2975","NRK"
"2976","NRL"
"2977","NRN1"
"2978","NRN1L"
"2979","NRP1"
"2980","NRP2"
"2981","NRROS"
"2982","NRSN1"
"2983","NRSN2"
"2984","NRTN"
"2985","NRXN1"
"2986","NRXN2"
"2987","NRXN3"
"2988","NSD2"
"2989","NSDHL"
"2990","NSUN2"
"2991","NSUN5"
"2992","NTF3"
"2993","NTF4"
"2994","NTM"
"2995","NTN1"
"2996","NTN3"
"2997","NTN4"
"2998","NTN5"
"2999","NTNG1"
"3000","NTNG2"
"3001","NTRK1"
"3002","NTRK2"
"3003","NTRK3"
"3004","NUDT1"
"3005","NUMBL"
"3006","NUP107"
"3007","NUP160"
"3008","NUP85"
"3009","NUPR1"
"3010","NXF2"
"3011","NXF5"
"3012","NXN"
"3013","NYAP1"
"3014","NYAP2"
"3015","OAS2"
"3016","OBSCN"
"3017","OBSL1"
"3018","OC90"
"3019","OCSTAMP"
"3020","ODAD2"
"3021","ODAD3"
"3022","ODAD4"
"3023","ODAM"
"3024","ODAPH"
"3025","ODF1"
"3026","ODF2"
"3027","ODF3"
"3028","ODF4"
"3029","OFD1"
"3030","OLFM1"
"3031","OLFM3"
"3032","OLFML3"
"3033","OLIG1"
"3034","OLIG2"
"3035","OLIG3"
"3036","OMD"
"3037","OMG"
"3038","OMP"
"3039","ONECUT1"
"3040","ONECUT2"
"3041","OOEP"
"3042","OPA1"
"3043","OPCML"
"3044","OPHN1"
"3045","OPN3"
"3046","OPN4"
"3047","OPN5"
"3048","OPRM1"
"3049","OR10A4"
"3050","ORAI1"
"3051","ORMDL3"
"3052","OSCAR"
"3053","OSGIN1"
"3054","OSM"
"3055","OSR1"
"3056","OSR2"
"3057","OSTM1"
"3058","OSTN"
"3059","OTC"
"3060","OTOL1"
"3061","OTOP1"
"3062","OTOR"
"3063","OTP"
"3064","OTUD7B"
"3065","OTULIN"
"3066","OTX1"
"3067","OTX2"
"3068","OVOL1"
"3069","OVOL2"
"3070","OXCT1"
"3071","OXT"
"3072","OXTR"
"3073","P2RX2"
"3074","P2RX4"
"3075","P2RX5"
"3076","P2RX7"
"3077","P2RY1"
"3078","P2RY12"
"3079","P3H1"
"3080","P4HTM"
"3081","PACSIN1"
"3082","PADI2"
"3083","PADI6"
"3084","PAEP"
"3085","PAFAH1B3"
"3086","PAK1"
"3087","PAK2"
"3088","PAK3"
"3089","PAK4"
"3090","PAK6"
"3091","PALB2"
"3092","PALLD"
"3093","PALM"
"3094","PAM"
"3095","PANK2"
"3096","PAPPA2"
"3097","PAPSS1"
"3098","PAPSS2"
"3099","PAQR5"
"3100","PAQR7"
"3101","PAQR8"
"3102","PARD3"
"3103","PARD6B"
"3104","PARP2"
"3105","PARP6"
"3106","PARVA"
"3107","PATZ1"
"3108","PAX1"
"3109","PAX2"
"3110","PAX3"
"3111","PAX4"
"3112","PAX5"
"3113","PAX6"
"3114","PAX7"
"3115","PAX8"
"3116","PAX9"
"3117","PAXBP1"
"3118","PAXIP1"
"3119","PBX1"
"3120","PBX3"
"3121","PBX4"
"3122","PBXIP1"
"3123","PCARE"
"3124","PCDH1"
"3125","PCDH12"
"3126","PCDH15"
"3127","PCDH17"
"3128","PCDH18"
"3129","PCDH19"
"3130","PCDH8"
"3131","PCDH9"
"3132","PCDHA1"
"3133","PCDHA10"
"3134","PCDHA11"
"3135","PCDHA2"
"3136","PCDHA3"
"3137","PCDHA4"
"3138","PCDHA5"
"3139","PCDHA6"
"3140","PCDHA7"
"3141","PCDHA8"
"3142","PCDHAC1"
"3143","PCDHAC2"
"3144","PCDHB10"
"3145","PCDHB11"
"3146","PCDHB12"
"3147","PCDHB13"
"3148","PCDHB14"
"3149","PCDHB15"
"3150","PCDHB16"
"3151","PCDHB2"
"3152","PCDHB3"
"3153","PCDHB4"
"3154","PCDHB5"
"3155","PCDHB6"
"3156","PCDHB9"
"3157","PCGF2"
"3158","PCK1"
"3159","PCK2"
"3160","PCLO"
"3161","PCNA"
"3162","PCOLCE"
"3163","PCSK2"
"3164","PCSK5"
"3165","PCSK6"
"3166","PCSK9"
"3167","PCYT1B"
"3168","PDCD1"
"3169","PDCD10"
"3170","PDCD4"
"3171","PDCL3"
"3172","PDE1B"
"3173","PDE2A"
"3174","PDE3B"
"3175","PDE6A"
"3176","PDE6B"
"3177","PDE6C"
"3178","PDGFA"
"3179","PDGFB"
"3180","PDGFC"
"3181","PDGFD"
"3182","PDGFRA"
"3183","PDGFRB"
"3184","PDILT"
"3185","PDLIM1"
"3186","PDLIM2"
"3187","PDLIM3"
"3188","PDLIM4"
"3189","PDLIM5"
"3190","PDLIM7"
"3191","PDPN"
"3192","PDSS2"
