"","x"
"3193","PDX1"
"3194","PDZD7"
"3195","PECAM1"
"3196","PELO"
"3197","PEMT"
"3198","PENK"
"3199","PER2"
"3200","PERCC1"
"3201","PERP"
"3202","PEX13"
"3203","PF4"
"3204","PFKFB1"
"3205","PFKFB3"
"3206","PGAP1"
"3207","PGF"
"3208","PGK1"
"3209","PGLYRP1"
"3210","PGLYRP2"
"3211","PGM3"
"3212","PGR"
"3213","PHACTR1"
"3214","PHACTR4"
"3215","PHB2"
"3216","PHC1"
"3217","PHC2"
"3218","PHC3"
"3219","PHEX"
"3220","PHF2"
"3221","PHF3"
"3222","PHF6"
"3223","PHF8"
"3224","PHGDH"
"3225","PHLDA2"
"3226","PHLDB1"
"3227","PHLDB2"
"3228","PHLPP2"
"3229","PHOSPHO1"
"3230","PHOX2A"
"3231","PHOX2B"
"3232","PI15"
"3233","PI16"
"3234","PI3"
"3235","PIAS3"
"3236","PICK1"
"3237","PIFO"
"3238","PIGT"
"3239","PIK3CA"
"3240","PIK3CB"
"3241","PIK3CD"
"3242","PIK3CG"
"3243","PIK3R1"
"3244","PIK3R3"
"3245","PIK3R6"
"3246","PIKFYVE"
"3247","PIM1"
"3248","PIP4K2A"
"3249","PIP5K1A"
"3250","PIR"
"3251","PITPNM1"
"3252","PITX1"
"3253","PITX2"
"3254","PITX3"
"3255","PIWIL1"
"3256","PIWIL2"
"3257","PIWIL3"
"3258","PIWIL4"
"3259","PJVK"
"3260","PKD1"
"3261","PKD1L1"
"3262","PKD1L3"
"3263","PKD2"
"3264","PKDCC"
"3265","PKHD1"
"3266","PKM"
"3267","PKN1"
"3268","PKNOX1"
"3269","PKP1"
"3270","PKP2"
"3271","PKP3"
"3272","PKP4"
"3273","PLA2G10"
"3274","PLA2G2D"
"3275","PLA2G3"
"3276","PLAAT4"
"3277","PLAC1"
"3278","PLAG1"
"3279","PLAGL2"
"3280","PLCB1"
"3281","PLCD3"
"3282","PLCE1"
"3283","PLCG2"
"3284","PLCL2"
"3285","PLCZ1"
"3286","PLD4"
"3287","PLD6"
"3288","PLEK"
"3289","PLEKHA1"
"3290","PLEKHA5"
"3291","PLEKHB1"
"3292","PLK2"
"3293","PLK4"
"3294","PLLP"
"3295","PLN"
"3296","PLP1"
"3297","PLPP4"
"3298","PLPPR1"
"3299","PLPPR4"
"3300","PLS1"
"3301","PLS3"
"3302","PLXDC1"
"3303","PLXNA1"
"3304","PLXNA2"
"3305","PLXNA3"
"3306","PLXNA4"
"3307","PLXNB1"
"3308","PLXNB2"
"3309","PLXNB3"
"3310","PLXNC1"
"3311","PLXND1"
"3312","PMCH"
"3313","PML"
"3314","PMP22"
"3315","PMS2"
"3316","PMS2P1"
"3317","PMS2P2"
"3318","PMS2P5"
"3319","PNLDC1"
"3320","PNP"
"3321","PNPT1"
"3322","PODXL"
"3323","POFUT2"
"3324","POGK"
"3325","POGLUT1"
"3326","POLB"
"3327","POLE"
"3328","POLG2"
"3329","POLL"
"3330","POLQ"
"3331","POLR1B"
"3332","POMGNT2"
"3333","POMK"
"3334","POMT1"
"3335","POPDC2"
"3336","POPDC3"
"3337","POR"
"3338","POSTN"
"3339","POTEE"
"3340","POU1F1"
"3341","POU2AF1"
"3342","POU3F1"
"3343","POU3F2"
"3344","POU3F3"
"3345","POU3F4"
"3346","POU4F1"
"3347","POU4F2"
"3348","POU4F3"
"3349","POU5F1"
"3350","POU6F1"
"3351","POU6F2"
"3352","PPARA"
"3353","PPARD"
"3354","PPARG"
"3355","PPARGC1A"
"3356","PPARGC1B"
"3357","PPAT"
"3358","PPDPFL"
"3359","PPHLN1"
"3360","PPL"
"3361","PPP1R12A"
"3362","PPP1R13L"
"3363","PPP1R16B"
"3364","PPP1R17"
"3365","PPP1R9A"
"3366","PPP1R9B"
"3367","PPP2R3A"
"3368","PPP2R3C"
"3369","PPP2R5D"
"3370","PPP3CA"
"3371","PPP3CB"
"3372","PPP3CC"
"3373","PPP3R1"
"3374","PPP4R4"
"3375","PQBP1"
"3376","PRDM1"
"3377","PRDM12"
"3378","PRDM14"
"3379","PRDM15"
"3380","PRDM2"
"3381","PRDM6"
"3382","PRDM8"
"3383","PRDX3"
"3384","PRDX4"
"3385","PRELID1"
"3386","PRELP"
"3387","PREX1"
"3388","PREX2"
"3389","PRICKLE1"
"3390","PRICKLE3"
"3391","PRICKLE4"
"3392","PRKAB1"
"3393","PRKACB"
"3394","PRKACG"
"3395","PRKCA"
"3396","PRKCB"
"3397","PRKCG"
"3398","PRKCH"
"3399","PRKCI"
"3400","PRKCQ"
"3401","PRKCZ"
"3402","PRKD1"
"3403","PRKD2"
"3404","PRKDC"
"3405","PRKG1"
"3406","PRKN"
"3407","PRKX"
"3408","PRL"
"3409","PRLH"
"3410","PRLR"
"3411","PRM1"
"3412","PRM2"
"3413","PRM3"
"3414","PRMT5"
"3415","PRMT6"
"3416","PROC"
"3417","PROK1"
"3418","PROK2"
"3419","PROM1"
"3420","PROP1"
"3421","PROX1"
"3422","PRPH2"
"3423","PRPS1L1"
"3424","PRR14"
"3425","PRR15"
"3426","PRR7"
"3427","PRRC2C"
"3428","PRRX1"
"3429","PRRX2"
"3430","PRSS56"
"3431","PRSS8"
"3432","PRTG"
"3433","PRTN3"
"3434","PRUNE1"
"3435","PRX"
"3436","PRXL2A"
"3437","PSAPL1"
"3438","PSD"
"3439","PSEN1"
"3440","PSKH1"
"3441","PSMB11"
"3442","PSMC4"
"3443","PSME4"
"3444","PSMG1"
"3445","PSPH"
"3446","PSPN"
"3447","PTBP3"
"3448","PTCD2"
"3449","PTCH1"
"3450","PTCH2"
"3451","PTCHD1"
"3452","PTF1A"
"3453","PTGER4"
"3454","PTGIS"
"3455","PTGS2"
"3456","PTH"
"3457","PTH1R"
"3458","PTHLH"
"3459","PTK2"
"3460","PTK2B"
"3461","PTK6"
"3462","PTK7"
"3463","PTN"
"3464","PTP4A1"
"3465","PTPN14"
"3466","PTPN18"
"3467","PTPN2"
"3468","PTPN22"
"3469","PTPN3"
"3470","PTPN6"
"3471","PTPRA"
"3472","PTPRB"
"3473","PTPRC"
"3474","PTPRD"
"3475","PTPRF"
"3476","PTPRG"
"3477","PTPRJ"
"3478","PTPRK"
"3479","PTPRM"
"3480","PTPRN"
"3481","PTPRO"
"3482","PTPRR"
"3483","PTPRS"
"3484","PTPRU"
"3485","PTPRZ1"
"3486","PTS"
"3487","PTX3"
"3488","PURA"
"3489","PVALB"
"3490","PYGO1"
"3491","PYGO2"
"3492","PYY"
"3493","QARS1"
"3494","QDPR"
"3495","QKI"
"3496","RAB10"
"3497","RAB18"
"3498","RAB21"
"3499","RAB23"
"3500","RAB26"
"3501","RAB29"
"3502","RAB33B"
"3503","RAB3A"
"3504","RAB7B"
"3505","RAB8A"
"3506","RABL3"
"3507","RAC2"
"3508","RAC3"
"3509","RACGAP1"
"3510","RAD1"
"3511","RAD51B"
"3512","RAD54B"
"3513","RAD54L"
"3514","RADIL"
"3515","RAG1"
"3516","RAG2"
"3517","RAI1"
"3518","RAI2"
"3519","RAMP1"
"3520","RAMP2"
"3521","RAMP3"
"3522","RANBP3L"
"3523","RAP1GAP"
"3524","RAPGEF1"
"3525","RAPGEF3"
"3526","RAPGEF5"
"3527","RAPGEFL1"
"3528","RAPH1"
"3529","RARA"
"3530","RARB"
"3531","RARG"
"3532","RARRES2"
"3533","RASA1"
"3534","RASGRF1"
"3535","RASGRP1"
"3536","RASGRP4"
"3537","RASIP1"
"3538","RASSF10"
"3539","RASSF2"
"3540","RAX"
"3541","RB1"
"3542","RB1CC1"
"3543","RBBP5"
"3544","RBBP6"
"3545","RBBP8"
"3546","RBFOX1"
"3547","RBFOX2"
"3548","RBFOX3"
"3549","RBM11"
"3550","RBM15"
"3551","RBM19"
"3552","RBM20"
"3553","RBM24"
"3554","RBM45"
"3555","RBM46"
"3556","RBM47"
"3557","RBMY1B"
"3558","RBP4"
"3559","RBPMS2"
"3560","RC3H1"
"3561","RCAN1"
"3562","RCN3"
"3563","RCOR1"
"3564","RD3"
"3565","RDH10"
"3566","RDH13"
"3567","REC8"
"3568","RECK"
"3569","RECQL4"
"3570","REG1A"
"3571","REG3A"
"3572","REG3G"
"3573","RELB"
"3574","RELN"
"3575","RELT"
"3576","REN"
"3577","REST"
"3578","RET"
"3579","RETN"
"3580","RFLNA"
"3581","RFLNB"
"3582","RFNG"
"3583","RFX3"
"3584","RFX4"
"3585","RFX6"
"3586","RGCC"
"3587","RGMA"
"3588","RGN"
"3589","RGS14"
"3590","RGS2"
"3591","RGS4"
"3592","RGS9"
"3593","RHAG"
"3594","RHBDD3"
"3595","RHEX"
"3596","RHO"
"3597","RHOB"
"3598","RHOBTB3"
"3599","RHOG"
"3600","RHOH"
"3601","RHOJ"
"3602","RHOXF1"
"3603","RICTOR"
"3604","RIDA"
"3605","RIPK1"
"3606","RIPK2"
"3607","RIPK3"
"3608","RIPOR2"
"3609","RIPPLY1"
"3610","RIPPLY2"
"3611","RIPPLY3"
"3612","RITA1"
"3613","RLN2"
"3614","RNASEH2B"
"3615","RND1"
"3616","RND2"
"3617","RNF103"
"3618","RNF111"
"3619","RNF112"
"3620","RNF165"
"3621","RNF17"
"3622","RNF2"
"3623","RNF213"
"3624","RNF220"
"3625","RNF38"
"3626","RNF43"
"3627","RNF8"
"3628","RNH1"
"3629","RO60"
"3630","ROBO1"
"3631","ROBO2"
"3632","ROBO3"
"3633","ROBO4"
"3634","ROCK1"
"3635","ROGDI"
"3636","ROM1"
"3637","ROR1"
"3638","ROR2"
"3639","RORA"
"3640","RORB"
"3641","RORC"
"3642","ROS1"
"3643","RP1"
"3644","RP1L1"
"3645","RPE65"
"3646","RPGRIP1"
"3647","RPGRIP1L"
"3648","RPS4Y1"
"3649","RPS6KA1"
"3650","RPS6KA2"
"3651","RPS6KA3"
"3652","RPS6KA5"
"3653","RPS6KA6"
"3654","RPTN"
"3655","RRAS"
"3656","RREB1"
"3657","RRM1"
"3658","RRM2"
"3659","RRM2B"
"3660","RS1"
"3661","RSAD2"
"3662","RSPO2"
"3663","RSPO3"
"3664","RSPO4"
"3665","RTKN2"
"3666","RTL1"
"3667","RTN4"
"3668","RTN4IP1"
"3669","RTN4R"
"3670","RTN4RL1"
"3671","RTN4RL2"
"3672","RTTN"
"3673","RUFY3"
"3674","RUNDC1"
"3675","RUNX1"
"3676","RUNX2"
"3677","RUNX3"
"3678","RXFP1"
"3679","RXFP2"
"3680","RXRA"
"3681","RYBP"
"3682","RYK"
"3683","RYR1"
"3684","RYR2"
"3685","S100A1"
"3686","S100A4"
"3687","S100A7"
"3688","S100A8"
"3689","S100A9"
"3690","S100B"
"3691","S1PR1"
"3692","S1PR2"
"3693","S1PR3"
"3694","SALL1"
"3695","SALL2"
"3696","SALL4"
"3697","SAMD14"
"3698","SAMHD1"
"3699","SAP30"
"3700","SARM1"
"3701","SARS1"
"3702","SASH1"
"3703","SASH3"
"3704","SAT1"
"3705","SATB2"
"3706","SBF2"
"3707","SBNO2"
"3708","SCARF1"
"3709","SCD5"
"3710","SCEL"
"3711","SCG2"
"3712","SCGB1A1"
"3713","SCIN"
"3714","SCLT1"
"3715","SCMH1"
"3716","SCN10A"
"3717","SCN1B"
"3718","SCN2A"
"3719","SCN2B"
"3720","SCN3B"
"3721","SCN5A"
"3722","SCN8A"
"3723","SCN9A"
"3724","SCO2"
"3725","SCRG1"
"3726","SCRIB"
"3727","SCT"
"3728","SCTR"
"3729","SCUBE1"
"3730","SCUBE2"
"3731","SCX"
"3732","SCYL3"
"3733","SDC1"
"3734","SDC2"
"3735","SDC4"
"3736","SDCBP2"
"3737","SDCCAG8"
"3738","SDHA"
"3739","SDK1"
"3740","SDK2"
"3741","SEBOX"
"3742","SEC16A"
"3743","SEC24C"
"3744","SEC24D"
"3745","SEC61A1"
"3746","SEC63"
"3747","SECISBP2"
"3748","SELENOM"
"3749","SELENON"
"3750","SELENOP"
"3751","SELPLG"
"3752","SEMA3A"
"3753","SEMA3B"
"3754","SEMA3C"
"3755","SEMA3D"
"3756","SEMA3E"
"3757","SEMA3F"
"3758","SEMA3G"
"3759","SEMA4A"
"3760","SEMA4B"
"3761","SEMA4C"
"3762","SEMA4D"
"3763","SEMA4F"
"3764","SEMA4G"
"3765","SEMA5A"
"3766","SEMA5B"
"3767","SEMA6A"
"3768","SEMA6B"
"3769","SEMA6C"
"3770","SEMA6D"
"3771","SEMA7A"
"3772","SEPTIN2"
"3773","SEPTIN7"
"3774","SERF1A"
"3775","SERINC5"
"3776","SERPINA5"
"3777","SERPINB12"
"3778","SERPINB13"
"3779","SERPINB5"
"3780","SERPINC1"
"3781","SERPINE1"
"3782","SERPINE2"
"3783","SERPINF1"
"3784","SERPINF2"
"3785","SERPINH1"
"3786","SERPINI1"
"3787","SETD2"
"3788","SETDB2"
"3789","SETX"
"3790","SEZ6"
"3791","SFN"
"3792","SFRP1"
"3793","SFRP2"
"3794","SFRP4"
"3795","SFRP5"
"3796","SFTPB"
"3797","SFTPD"
"3798","SGCA"
"3799","SGCB"
"3800","SGCD"
"3801","SGCE"
"3802","SGCG"
"3803","SGCZ"
"3804","SGK1"
"3805","SGMS2"
"3806","SGPL1"
"3807","SGPP1"
"3808","SH2B2"
"3809","SH2B3"
"3810","SH2D2A"
"3811","SH3GL2"
"3812","SH3GL3"
"3813","SH3KBP1"
"3814","SH3PXD2A"
"3815","SH3PXD2B"
"3816","SH3RF1"
"3817","SH3TC2"
"3818","SHANK1"
"3819","SHANK2"
"3820","SHANK3"
"3821","SHB"
"3822","SHC1"
"3823","SHC3"
"3824","SHH"
"3825","SHISA2"
"3826","SHISA3"
"3827","SHOX"
"3828","SHOX2"
"3829","SHROOM2"
"3830","SHROOM3"
"3831","SHROOM4"
"3832","SHTN1"
"3833","SIAH1"
"3834","SIAH3"
"3835","SIDT2"
"3836","SIGMAR1"
"3837","SIK1"
"3838","SIM1"
"3839","SIM2"
"3840","SIN3A"
"3841","SIPA1L3"
"3842","SIRT1"
"3843","SIRT6"
"3844","SIX1"
"3845","SIX2"
"3846","SIX3"
"3847","SIX4"
"3848","SIX5"
"3849","SIX6"
"3850","SIX6OS1"
"3851","SKI"
"3852","SKIL"
"3853","SLAMF1"
"3854","SLAMF6"
"3855","SLAMF8"
"3856","SLC10A7"
"3857","SLC11A2"
"3858","SLC12A2"
"3859","SLC12A5"
"3860","SLC12A6"
"3861","SLC17A6"
"3862","SLC17A7"
"3863","SLC17A8"
"3864","SLC18A2"
"3865","SLC1A1"
"3866","SLC1A2"
"3867","SLC1A3"
"3868","SLC20A1"
"3869","SLC22A16"
"3870","SLC23A1"
"3871","SLC24A3"
"3872","SLC24A4"
"3873","SLC25A12"
"3874","SLC25A20"
"3875","SLC25A25"
"3876","SLC25A27"
"3877","SLC25A34"
"3878","SLC26A5"
"3879","SLC26A8"
"3880","SLC27A4"
"3881","SLC29A1"
"3882","SLC2A1"
"3883","SLC2A10"
"3884","SLC2A14"
"3885","SLC30A1"
"3886","SLC32A1"
"3887","SLC34A1"
"3888","SLC34A2"
"3889","SLC35E2B"
"3890","SLC38A3"
"3891","SLC39A12"
"3892","SLC39A14"
"3893","SLC39A3"
"3894","SLC39A5"
"3895","SLC44A4"
"3896","SLC46A2"
"3897","SLC4A1"
"3898","SLC4A10"
"3899","SLC4A2"
"3900","SLC4A5"
"3901","SLC4A7"
"3902","SLC5A3"
"3903","SLC5A7"
"3904","SLC6A11"
"3905","SLC6A17"
"3906","SLC6A3"
"3907","SLC6A4"
"3908","SLC7A11"
"3909","SLC7A6OS"
"3910","SLC8A1"
"3911","SLC8A3"
"3912","SLC9A1"
"3913","SLC9A3R1"
"3914","SLC9A6"
"3915","SLC9B2"
"3916","SLC9C1"
"3917","SLCO4C1"
"3918","SLIT1"
"3919","SLIT2"
"3920","SLIT3"
"3921","SLITRK1"
"3922","SLITRK2"
"3923","SLITRK3"
"3924","SLITRK4"
"3925","SLITRK5"
"3926","SLITRK6"
"3927","SMAD1"
"3928","SMAD3"
"3929","SMAD4"
"3930","SMAD5"
"3931","SMAD6"
"3932","SMAD7"
"3933","SMARCA1"
"3934","SMARCA2"
"3935","SMARCA4"
"3936","SMARCC2"
"3937","SMARCD1"
"3938","SMARCD3"
"3939","SMARCE1"
"3940","SMCHD1"
"3941","SMG9"
"3942","SMIM14"
"3943","SMN1"
"3944","SMO"
"3945","SMOC1"
"3946","SMOC2"
"3947","SMPD3"
"3948","SMTN"
"3949","SMTNL1"
"3950","SMYD1"
"3951","SMYD2"
"3952","SMYD4"
"3953","SNAI1"
"3954","SNAI2"
"3955","SNORC"
"3956","SNPH"
"3957","SNRK"
"3958","SNTG2"
"3959","SNW1"
"3960","SNX10"
"3961","SOBP"
"3962","SOCS1"
"3963","SOCS2"
"3964","SOCS3"
"3965","SOCS5"
"3966","SOHLH1"
"3967","SOHLH2"
"3968","SORBS2"
"3969","SORL1"
"3970","SORT1"
"3971","SOS1"
"3972","SOSTDC1"
"3973","SOX1"
"3974","SOX10"
"3975","SOX11"
"3976","SOX12"
"3977","SOX13"
"3978","SOX14"
"3979","SOX15"
"3980","SOX17"
"3981","SOX18"
"3982","SOX2"
"3983","SOX21"
"3984","SOX3"
"3985","SOX4"
"3986","SOX5"
"3987","SOX6"
"3988","SOX7"
"3989","SOX8"
"3990","SOX9"
"3991","SP100"
"3992","SP3"
"3993","SP5"
"3994","SP7"
"3995","SP8"
"3996","SP9"
"3997","SPAAR"
"3998","SPARC"
"3999","SPART"
"4000","SPAST"
"4001","SPATA16"
"4002","SPATA19"
"4003","SPATA2"
"4004","SPATA20"
"4005","SPATA24"
"4006","SPATA5"
"4007","SPATA6"
"4008","SPATA9"
"4009","SPDEF"
"4010","SPDYA"
"4011","SPEF2"
"4012","SPEG"
"4013","SPEM1"
"4014","SPESP1"
"4015","SPHK1"
"4016","SPHK2"
"4017","SPI1"
"4018","SPIC"
"4019","SPIN1"
"4020","SPINK5"
"4021","SPINK6"
"4022","SPINK9"
"4023","SPINT1"
"4024","SPINT2"
"4025","SPN"
"4026","SPNS2"
"4027","SPO11"
"4028","SPOCK1"
"4029","SPOCK2"
"4030","SPP1"
"4031","SPP2"
"4032","SPRED1"
"4033","SPRED2"
"4034","SPRED3"
"4035","SPRR1A"
"4036","SPRR1B"
"4037","SPRR2A"
"4038","SPRR2B"
"4039","SPRR2D"
"4040","SPRR2E"
"4041","SPRR2F"
"4042","SPRR2G"
"4043","SPRR3"
"4044","SPRR4"
"4045","SPRY1"
"4046","SPRY2"
"4047","SPRY3"
"4048","SPRY4"
"4049","SPTA1"
"4050","SPTAN1"
"4051","SPTB"
"4052","SPTBN1"
"4053","SPTBN2"
"4054","SPTBN4"
"4055","SPTBN5"
"4056","SPTLC2"
"4057","SRC"
"4058","SRD5A1"
"4059","SRD5A2"
"4060","SREBF1"
"4061","SRF"
"4062","SRGAP2"
"4063","SRGAP2B"
"4064","SRGAP2C"
"4065","SRGN"
"4066","SRI"
"4067","SRP54"
"4068","SRPK2"
"4069","SRPK3"
"4070","SRPX2"
"4071","SRR"
"4072","SRRM4"
"4073","SRRT"
"4074","SRSF5"
"4075","SRY"
"4076","SS18L1"
"4077","SSC5D"
"4078","SSPOP"
"4079","SSTR1"
"4080","SSTR2"
"4081","SSTR3"
"4082","SSTR4"
"4083","SSUH2"
"4084","ST14"
"4085","ST3GAL1"
"4086","ST8SIA2"
"4087","ST8SIA4"
"4088","ST8SIA6"
"4089","STAB1"
"4090","STAB2"
"4091","STAC3"
"4092","STAR"
"4093","STARD13"
"4094","STAT1"
"4095","STAT5A"
"4096","STAT6"
"4097","STATH"
"4098","STC1"
"4099","STC2"
"4100","STIL"
"4101","STK25"
"4102","STK3"
"4103","STK36"
"4104","STK4"
"4105","STK40"
"4106","STMN1"
"4107","STMN2"
"4108","STMN3"
"4109","STMN4"
"4110","STMND1"
"4111","STOX1"
"4112","STOX2"
"4113","STPG4"
"4114","STRA6"
"4115","STRBP"
"4116","STRC"
"4117","STRN"
"4118","STX2"
"4119","STX3"
"4120","STXBP1"
"4121","SUCO"
"4122","SUDS3"
"4123","SUFU"
"4124","SULF1"
"4125","SULF2"
"4126","SULT2B1"
"4127","SUN1"
"4128","SUN2"
"4129","SUPT20H"
"4130","SUZ12"
"4131","SVEP1"
"4132","SVIL"
"4133","SWAP70"
"4134","SYBU"
"4135","SYCP2"
"4136","SYK"
"4137","SYN1"
"4138","SYNDIG1"
"4139","SYNGAP1"
"4140","SYNGR3"
"4141","SYNJ1"
"4142","SYNJ2"
"4143","SYNJ2BP"
"4144","SYNPO2L"
"4145","SYPL2"
"4146","SYT1"
"4147","SYT4"
"4148","SYVN1"
"4149","SZT2"
"4150","TAB2"
"4151","TACC1"
"4152","TACC2"
"4153","TACC3"
"4154","TAF1"
"4155","TAF4"
"4156","TAF7L"
"4157","TAF8"
"4158","TAFA1"
"4159","TAFA3"
"4160","TAFA5"
"4161","TAGLN"
"4162","TAGLN3"
"4163","TAL1"
"4164","TAL2"
"4165","TANC2"
"4166","TAOK3"
"4167","TASOR"
"4168","TAZ"
"4169","TBATA"
"4170","TBC1D23"
"4171","TBC1D24"
"4172","TBC1D32"
"4173","TBPL2"
"4174","TBR1"
"4175","TBX1"
"4176","TBX15"
"4177","TBX18"
"4178","TBX19"
"4179","TBX2"
"4180","TBX20"
"4181","TBX21"
"4182","TBX22"
"4183","TBX3"
"4184","TBX4"
"4185","TBX5"
"4186","TBX6"
"4187","TBXA2R"
"4188","TBXT"
"4189","TCAP"
"4190","TCF12"
"4191","TCF15"
"4192","TCF21"
"4193","TCF23"
"4194","TCF3"
"4195","TCF4"
"4196","TCF7"
"4197","TCF7L2"
"4198","TCFL5"
"4199","TCHH"
"4200","TCIRG1"
"4201","TCL1A"
"4202","TCOF1"
"4203","TCP11"
"4204","TCTN1"
"4205","TDG"
"4206","TDGF1"
"4207","TDGF1P3"
"4208","TDP2"
"4209","TDRD1"
"4210","TDRD12"
"4211","TDRD5"
"4212","TDRD6"
"4213","TDRD7"
"4214","TDRD9"
"4215","TDRG1"
"4216","TEAD1"
"4217","TEAD2"
"4218","TEAD3"
